TimeSlot,Status ,Storefront_ID 
2025-05-02 5:17,0,503
2025-08-06 7:47,0,504
2025-08-08 15:17,0,505
2025-06-05 7:28,0,506
2025-08-24 8:14,0,507
2025-02-24 7:16,0,508
2025-10-12 17:28,0,509
2025-01-02 3:26,0,510
2025-11-11 14:55,0,511
2025-08-15 23:04,0,512
2025-07-18 15:43,0,513
2025-01-24 13:45,0,514
2025-10-23 17:54,0,515
2025-07-13 17:22,0,516
2025-09-27 3:45,0,517
2025-10-06 10:02,0,518
2025-08-26 17:07,0,519
2025-09-17 23:17,0,520
2025-06-26 12:24,0,521
2025-10-03 9:20,0,522
2024-12-02 3:37,0,523
2024-11-30 19:59,0,524
2025-05-07 16:40,0,525
2025-07-02 11:44,0,526
2025-08-06 21:39,0,527
2025-10-15 13:39,0,528
2025-03-25 6:44,0,529
2025-02-10 17:16,0,530
2025-07-30 0:59,0,531
2025-07-10 6:40,0,532
2025-10-08 9:36,0,533
2025-10-18 20:13,0,534
2025-02-01 13:37,0,535
2025-02-23 9:00,0,536
2025-02-26 21:39,0,537
2025-03-27 12:46,0,538
2024-12-15 10:14,0,539
2024-11-25 16:21,0,540
2025-05-31 5:36,0,541
2025-06-04 8:52,0,542
2025-08-27 11:20,0,543
2025-08-22 21:25,0,544
2025-11-09 10:46,0,545
2025-05-15 11:13,0,546
2025-06-25 20:45,0,547
2025-10-24 12:49,0,548
2025-09-11 13:38,0,549
2025-02-07 11:33,0,550
2025-10-18 2:01,0,551
2024-11-30 16:41,0,552
2024-12-31 7:50,0,553
2025-08-25 2:20,0,554
2025-05-02 11:34,0,555
2025-02-12 10:49,0,556
2025-02-25 13:38,0,557
2025-03-18 22:21,0,558
2024-11-22 12:44,0,559
2025-03-26 19:49,0,560
2025-01-15 5:46,0,561
2025-03-11 1:31,0,562
2025-10-19 12:23,0,563
2024-11-26 17:32,0,564
2025-07-19 17:44,0,565
2025-11-14 14:43,0,566
2025-07-20 18:09,0,567
2025-02-08 21:37,0,568
2025-07-06 2:00,0,569
2025-05-11 11:12,0,570
2025-07-13 10:35,0,571
2025-11-14 23:29,0,572
2025-03-16 5:44,0,573
2025-01-13 23:14,0,574
2025-10-09 18:16,0,575
2025-04-11 3:05,0,576
2025-07-05 8:26,0,577
2025-04-18 5:43,0,578
2025-08-20 12:20,0,579
2025-08-01 9:37,0,580
2025-01-22 11:55,0,581
2025-10-29 9:10,0,582
2025-11-17 13:57,0,583
2025-02-02 21:50,0,584
2025-08-20 22:56,0,585
2025-08-23 9:19,0,586
2025-05-24 13:24,0,587
2025-04-12 23:48,0,588
2025-04-12 20:17,0,589
2025-09-22 11:07,0,590
2025-04-29 1:11,0,591
2025-03-03 0:12,0,592
2024-12-27 17:18,0,593
2025-07-03 20:30,0,594
2024-11-22 3:46,0,595
2025-04-13 10:26,0,596
2025-01-27 18:02,0,597
2025-09-30 14:39,0,598
2025-01-22 11:07,0,599
2025-02-18 2:17,0,600
2025-06-03 14:13,0,601
2025-05-12 7:03,0,602
2025-01-21 14:22,0,603
2025-10-16 9:38,0,604
2025-06-04 8:27,0,605
2024-12-27 6:10,0,606
2025-01-16 19:47,0,607
2025-02-09 9:10,0,608
2025-03-08 10:01,0,609
2025-10-23 11:58,0,610
2025-03-31 3:28,0,611
2024-11-27 23:20,0,612
2025-11-04 20:57,0,613
2025-10-21 9:19,0,614
2025-01-08 23:04,0,615
2025-02-27 1:09,0,616
2025-05-23 4:24,0,617
2025-02-23 16:13,0,618
2025-04-15 21:55,0,619
2024-12-12 16:40,0,620
2025-07-29 18:51,0,621
2025-04-06 20:12,0,622
2025-02-08 18:45,0,623
2025-09-10 17:32,0,624
2025-05-16 0:36,0,625
2025-08-30 2:51,0,626
2025-04-20 11:27,0,627
2025-05-19 9:11,0,628
2024-12-22 12:53,0,629
2025-07-24 4:51,0,630
2025-04-18 10:31,0,631
2025-10-18 2:10,0,632
2025-04-22 2:26,0,633
2025-04-08 18:23,0,634
2025-07-10 19:10,0,635
2024-12-17 1:36,0,636
2025-08-09 1:57,0,637
2025-05-05 6:15,0,638
2024-11-26 22:15,0,639
2025-04-08 20:07,0,640
2025-11-09 21:10,0,641
2025-07-02 20:06,0,642
2025-03-25 9:33,0,643
2025-01-09 21:47,0,644
2025-03-16 10:41,0,645
2025-04-07 3:40,0,646
2025-09-27 8:15,0,647
2024-12-31 8:25,0,648
2024-12-10 20:09,0,649
2025-11-11 21:33,0,650
2025-05-10 19:13,0,651
2025-03-05 12:10,0,652
2025-10-02 3:29,0,653
2025-06-24 2:57,0,654
2025-01-13 18:27,0,655
2024-11-25 17:41,0,656
2024-12-30 8:17,0,657
2025-07-26 17:30,0,658
2025-02-10 0:15,0,659
2025-10-14 20:46,0,660
2025-10-01 2:27,0,661
2025-05-05 17:55,0,662
2024-11-28 14:43,0,663
2025-09-23 5:01,0,664
2025-09-25 11:31,0,665
2025-10-19 22:27,0,666
2025-09-14 21:15,0,667
2024-11-29 13:38,0,668
2025-11-06 16:55,0,669
2025-07-23 17:03,0,670
2025-06-22 8:55,0,671
2025-09-17 22:08,0,672
2025-05-28 3:48,0,673
2025-10-05 23:22,0,674
2025-01-20 1:52,0,675
2024-11-24 10:52,0,676
2025-01-06 1:43,0,677
2025-04-01 1:10,0,678
2025-03-07 10:14,0,679
2025-07-09 3:52,0,680
2025-11-16 16:37,0,681
2025-08-23 10:57,0,682
2025-07-26 9:36,0,683
2025-09-22 23:38,0,684
2024-12-10 8:25,0,685
2024-12-14 21:14,0,686
2025-02-25 2:09,0,687
2024-12-19 4:32,0,688
2025-11-04 1:09,0,689
2025-06-20 22:05,0,690
2025-01-11 0:11,0,691
2025-07-02 8:49,0,692
2025-03-24 17:44,0,693
2025-10-24 14:11,0,694
2025-09-23 23:47,0,695
2025-01-21 11:26,0,696
2025-06-08 7:58,0,697
2025-06-14 9:13,0,698
2025-01-14 3:17,0,699
2025-11-09 0:34,0,700
2025-06-27 21:07,0,701
2025-02-10 7:29,0,702
2025-10-15 9:20,0,703
2025-05-10 17:01,0,704
2024-12-24 23:04,0,705
2025-04-01 14:30,0,706
2024-11-25 10:37,0,707
2025-04-22 3:56,0,708
2025-02-24 0:20,0,709
2025-09-01 13:10,0,710
2025-08-20 13:16,0,711
2025-02-14 23:14,0,712
2025-10-18 4:08,0,713
2025-11-16 22:48,0,714
2025-02-14 17:02,0,715
2025-10-09 15:42,0,716
2025-07-11 0:23,0,717
2024-11-20 13:55,0,718
2025-08-26 16:32,0,719
2024-12-02 14:29,0,720
2024-12-24 18:41,0,721
2025-11-05 2:13,0,722
2024-12-01 15:30,0,723
2025-01-12 15:56,0,724
2024-11-25 21:58,0,725
2025-04-18 10:04,0,726
2025-03-21 11:32,0,727
2025-09-28 17:15,0,728
2025-05-05 23:42,0,729
2025-05-26 22:36,0,730
2025-05-04 12:56,0,731
2025-11-15 17:20,0,732
2025-07-24 23:44,0,733
2025-04-15 17:12,0,734
2025-11-16 5:37,0,735
2025-04-06 12:43,0,736
2025-09-19 1:50,0,737
2025-05-22 2:08,0,738
2025-05-10 22:24,0,739
2025-06-09 2:45,0,740
2025-01-30 13:53,0,741
2025-05-26 18:50,0,742
2025-01-06 22:55,0,743
2025-02-06 14:29,0,744
2025-03-31 11:31,0,745
2025-01-03 10:57,0,746
2025-03-19 2:08,0,747
2025-05-11 23:09,0,748
2025-10-16 20:13,0,749
2025-10-02 0:49,0,750
2025-08-27 5:32,0,751
2025-06-08 4:30,0,752
2024-12-17 14:43,0,753
2025-03-02 14:26,0,754
2025-10-10 18:47,0,755
2025-03-11 21:15,0,756
2024-12-27 15:49,0,757
2025-09-17 18:16,0,758
2025-05-01 10:35,0,759
2025-07-16 17:36,0,760
2025-02-17 20:18,0,761
2025-05-27 20:42,0,762
2024-12-15 15:08,0,763
2025-09-20 2:53,0,764
2025-08-22 3:09,0,765
2025-08-13 20:04,0,766
2025-07-04 15:21,0,767
2025-06-03 10:11,0,768
2024-11-26 10:39,0,769
2025-01-12 1:48,0,770
2025-07-05 0:08,0,771
2025-09-12 17:01,0,772
2025-08-24 13:12,0,773
2025-09-24 7:05,0,774
2025-04-19 10:56,0,775
2025-09-16 14:58,0,776
2024-12-06 9:50,0,777
2025-09-15 3:03,0,778
2025-11-04 10:07,0,779
2025-07-15 6:38,0,780
2024-12-20 20:30,0,781
2025-07-19 20:54,0,782
2025-04-05 11:47,0,783
2025-01-23 8:57,0,784
2025-07-07 10:11,0,785
2025-04-16 3:57,0,786
2025-02-19 1:53,0,787
2025-11-13 4:00,0,788
2025-09-26 6:29,0,789
2024-11-21 13:25,0,790
2025-03-24 0:30,0,791
2024-12-14 5:04,0,792
2025-07-01 5:04,0,793
2025-06-17 2:08,0,794
2025-11-07 5:14,0,795
2025-04-16 5:53,0,796
2024-11-28 12:59,0,797
2025-06-13 15:38,0,798
2025-09-24 9:45,0,799
2025-03-19 2:16,0,800
2025-06-23 4:38,0,801
2025-05-19 18:59,0,802
2025-08-11 4:14,0,803
2025-03-15 19:06,0,804
2025-04-15 6:48,0,805
2025-03-10 8:26,0,806
2025-09-28 16:59,0,807
2025-05-26 8:58,0,808
2025-07-10 8:50,0,809
2025-04-18 13:19,0,810
2025-09-19 11:12,0,811
2025-09-26 21:39,0,812
2025-02-01 16:25,0,813
2025-11-03 20:58,0,814
2024-11-30 20:44,0,815
2025-07-28 13:02,0,816
2025-02-24 4:15,0,817
2025-01-29 2:54,0,818
2025-09-19 23:49,0,819
2024-12-05 14:17,0,820
2025-05-15 5:10,0,821
2025-05-01 13:14,0,822
2025-11-14 0:43,0,823
2025-02-20 7:34,0,824
2025-02-15 16:18,0,825
2025-01-14 5:21,0,826
2025-05-24 13:12,0,827
2025-06-01 2:35,0,828
2024-11-28 4:00,0,829
2025-07-04 3:41,0,830
2024-12-11 21:09,0,831
2025-11-15 22:21,0,832
2025-11-10 14:13,0,833
2025-08-07 4:42,0,834
2025-02-25 23:25,0,835
2025-08-10 20:11,0,836
2025-02-22 20:03,0,837
2025-06-08 4:11,0,838
2025-09-07 17:13,0,839
2025-01-08 17:05,0,840
2025-06-05 2:47,0,841
2025-02-27 4:50,0,842
2025-04-08 3:33,0,843
2025-10-20 6:35,0,844
2025-10-10 15:31,0,845
2025-10-10 13:41,0,846
2025-08-09 11:07,0,847
2025-01-22 3:33,0,848
2025-10-16 7:42,0,849
2024-12-21 17:37,0,850
2025-05-25 17:52,0,851
2025-08-22 7:29,0,852
2024-12-01 5:15,0,853
2025-10-18 17:12,0,854
2025-04-23 1:13,0,855
2025-04-27 16:38,0,856
2025-10-24 2:55,0,857
2025-05-04 17:23,0,858
2025-01-03 19:00,0,859
2024-12-19 14:32,0,860
2024-12-17 6:30,0,861
2025-01-06 13:33,0,862
2025-03-26 3:06,0,863
2024-12-06 11:42,0,864
2025-04-21 16:37,0,865
2025-06-08 5:16,0,866
2025-02-03 17:15,0,867
2025-03-22 8:10,0,868
2025-05-29 11:27,0,869
2025-07-17 2:36,0,870
2025-06-06 22:48,0,871
2025-08-21 0:30,0,872
2024-12-24 14:58,0,873
2025-05-14 6:58,0,874
2025-05-18 21:39,0,875
2025-06-18 19:52,0,876
2025-07-21 17:15,0,877
2025-08-30 6:46,0,878
2025-10-03 15:08,0,879
2025-09-26 5:27,0,880
2025-02-16 17:08,0,881
2025-04-30 19:29,0,882
2025-08-13 5:43,0,883
2024-11-20 6:30,0,884
2025-08-07 8:26,0,885
2025-05-17 20:26,0,886
2025-08-11 23:06,0,887
2025-08-18 13:05,0,888
2025-11-07 12:16,0,889
2025-01-21 1:14,0,890
2025-05-28 15:29,0,891
2025-11-01 9:51,0,892
2025-05-05 14:48,0,893
2025-07-28 3:24,0,894
2025-05-16 18:46,0,895
2025-05-18 20:51,0,896
2025-07-08 14:56,0,897
2025-08-04 21:18,0,898
2025-03-20 8:45,0,899
2025-07-07 1:45,0,900
2025-10-23 3:48,0,901
2025-06-14 12:40,0,902
2025-03-26 23:13,0,903
2025-08-19 8:53,0,904
2025-02-05 2:27,0,905
2025-10-10 22:54,0,906
2025-03-20 3:40,0,907
2025-01-17 3:37,0,908
2025-03-28 10:25,0,909
2025-01-02 8:34,0,910
2024-11-28 11:27,0,911
2025-04-03 18:31,0,912
2025-10-22 7:05,0,913
2025-03-09 5:12,0,914
2025-07-04 19:49,0,915
2025-01-03 13:28,0,916
2025-01-01 14:32,0,917
2024-12-30 3:34,0,918
2025-09-12 0:41,0,919
2025-08-19 19:14,0,920
2025-02-10 9:35,0,921
2025-04-08 9:15,0,922
2024-11-22 8:32,0,923
2025-08-03 22:36,0,924
2024-12-04 22:48,0,925
2025-10-06 9:55,0,926
2024-11-22 7:48,0,927
2025-05-19 2:21,0,928
2025-05-10 14:31,0,929
2025-06-09 17:09,0,930
2025-06-04 12:23,0,931
2025-05-10 5:31,0,932
2025-07-12 22:00,0,933
2025-09-05 14:35,0,934
2025-05-17 22:09,0,935
2025-10-01 14:37,0,936
2025-01-31 23:07,0,937
2025-10-06 7:11,0,938
2025-09-16 23:38,0,939
2025-07-20 1:03,0,940
2025-02-23 0:49,0,941
2025-11-08 12:05,0,942
2025-05-26 2:35,0,943
2025-08-16 6:07,0,944
2025-10-03 17:52,0,945
2025-01-02 10:18,0,946
2025-03-15 21:29,0,947
2025-10-05 6:54,0,948
2025-07-01 11:05,0,949
2025-08-08 20:10,0,950
2025-02-08 18:29,0,951
2025-04-07 11:18,0,952
2025-02-08 22:14,0,953
2025-02-06 5:56,0,954
2025-05-28 10:02,0,955
2025-11-16 6:40,0,956
2024-11-24 1:23,0,957
2025-11-17 17:32,0,958
2025-04-20 13:25,0,959
2024-12-24 3:57,0,960
2025-03-22 7:04,0,961
2025-05-16 21:51,0,962
2025-05-11 12:20,0,963
2025-06-12 21:46,0,964
2025-02-15 20:33,0,965
2025-06-17 11:45,0,966
2024-12-03 7:18,0,967
2025-07-06 6:01,0,968
2024-12-30 7:59,0,969
2025-03-07 11:49,0,970
2025-01-14 19:12,0,971
2025-06-05 17:58,0,972
2025-06-03 21:23,0,973
2025-07-21 16:11,0,974
2025-06-24 13:07,0,975
2025-02-21 19:52,0,976
2025-03-25 6:11,0,977
2025-05-18 2:29,0,978
2025-05-10 20:53,0,979
2025-11-13 15:43,0,980
2025-06-02 21:33,0,981
2025-10-26 20:06,0,982
2025-01-25 19:51,0,983
2025-07-12 15:05,0,984
2025-11-10 21:25,0,985
2025-08-17 14:24,0,986
2025-10-10 8:33,0,987
2025-03-27 20:05,0,988
2025-05-23 12:13,0,989
2025-10-27 7:58,0,990
2025-10-31 13:28,0,991
2025-10-27 8:13,0,992
2025-11-12 7:08,0,993
2025-08-20 21:36,0,994
2025-10-27 8:30,0,995
2025-10-06 3:17,0,996
2025-06-11 7:11,0,997
2025-02-09 15:11,0,998
2025-07-15 4:43,0,999
2025-06-07 20:11,0,1000