Order_Count,Favourite_Cuisine ,Location  ,email
501,South African,8 American Ash Circle,[email]
502,South African,0332 Maywood Avenue,[email]
503,Filipino,991 Rieder Junction,[email]
504,Pakistani,6 Straubel Circle,[email]
505,Sri Lankan,5974 Goodland Plaza,[email]
506,Russian,930 Victoria Alley,[email]
507,Vietnamese,85 Spenser Point,[email]
508,Russian,72894 La Follette Center,[email]
509,Persian,10651 Golden Leaf Point,[email]
510,Turkish,09377 Bonner Junction,[email]
511,Thai,24051 Farmco Alley,[email]
512,Indian,06 Esker Way,[email]
513,Indonesian,10 Dunning Park,[email]
514,Sri Lankan,031 Heath Crossing,[email]
515,Indian,00 Lakeland Parkway,[email]
516,Australian,74 Heffernan Alley,[email]
517,Persian,35301 Transport Trail,[email]
518,Japanese,684 Meadow Valley Road,[email]
519,Peruvian,362 Shelley Trail,[email]
520,Filipino,37 Warrior Drive,[email]
521,Egyptian,7376 David Pass,[email]
522,Japanese,6645 Petterle Way,[email]
523,Japanese,047 Red Cloud Point,[email]
524,Chinese,4 Loftsgordon Lane,[email]
525,Caribbean,4807 Gale Court,[email]
526,Pakistani,6 Packers Way,[email]
527,Brazilian,73976 Declaration Drive,[email]
528,German,546 Kim Alley,[email]
529,Mexican,93 Chinook Parkway,[email]
530,Brazilian,00324 Maple Circle,[email]
531,Caribbean,20 Cardinal Crossing,[email]
532,Persian,73 Lindbergh Junction,[email]
533,Filipino,1187 Farragut Center,[email]
534,Ukrainian,229 Hollow Ridge Parkway,[email]
535,Mexican,60496 Pine View Terrace,[email]
536,Japanese,8347 Ridgeview Circle,[email]
537,Spanish,8 Daystar Place,[email]
538,Spanish,6217 Milwaukee Junction,[email]
539,Indonesian,991 Acker Parkway,[email]
540,South African,77111 Ramsey Drive,[email]
541,Chinese,286 Burrows Center,[email]
542,British,65953 Roth Center,[email]
543,Nigerian,0 Nancy Drive,[email]
544,Chinese,1 Hallows Road,[email]
545,Persian,222 Blue Bill Park Point,[email]
546,Peruvian,7 Hoard Junction,[email]
547,Ukrainian,8275 Sommers Street,[email]
548,Thai,571 Glacier Hill Avenue,[email]
549,Irish,24806 Debra Point,[email]
550,Chinese,43421 New Castle Street,[email]
551,Afghan,438 Burning Wood Hill,[email]
552,Lebanese,72 Norway Maple Hill,[email]
553,Chinese,763 Rieder Place,[email]
554,Italian,73290 Clove Hill,[email]
555,French,3231 Novick Circle,[email]
556,Greek,283 Prairieview Lane,[email]
557,Moroccan,25782 2nd Plaza,[email]
558,Brazilian,01 Kropf Trail,[email]
559,Polish,69024 Del Sol Junction,[email]
560,Turkish,95199 Troy Junction,[email]
561,Russian,86782 Hallows Court,[email]
562,Australian,54224 High Crossing Trail,[email]
563,Italian,39 Monument Parkway,[email]
564,Japanese,81601 Coolidge Center,[email]
565,Ukrainian,1 Sherman Junction,[email]
566,Pakistani,0 Village Circle,[email]
567,Afghan,6 Morningstar Lane,[email]
568,Ukrainian,93 Pankratz Parkway,[email]
569,Italian,61 Lerdahl Hill,[email]
570,Indonesian,68810 Oak Lane,[email]
571,Chinese,2 Florence Drive,[email]
572,Argentinian,69400 Warrior Place,[email]
573,Moroccan,6979 Twin Pines Alley,[email]
574,Caribbean,070 Delladonna Way,[email]
575,Korean,9387 Warner Street,[email]
576,Spanish,742 Lunder Avenue,[email]
577,South African,04351 Cambridge Drive,[email]
578,Turkish,07 Mendota Alley,[email]
579,Ethiopian,45577 Center Road,[email]
580,Chinese,60 Warrior Point,[email]
581,Peruvian,722 Memorial Circle,[email]
582,French,5434 Arizona Hill,[email]
583,Nigerian,9851 Manufacturers Avenue,[email]
584,Japanese,5527 Montana Point,[email]
585,Indian,9 Morrow Hill,[email]
586,Russian,71004 Grasskamp Plaza,[email]
587,Chinese,14 Ruskin Drive,[email]
588,British,94 Ridgeview Court,[email]
589,German,85 Esch Way,[email]
590,Indonesian,3221 Bunting Park,[email]
591,Ethiopian,98128 Havey Avenue,[email]
592,Bangladeshi,34 Meadow Vale Place,[email]
593,Malaysian,9471 Thackeray Court,[email]
594,Mexican,72207 Lawn Circle,[email]
595,Afghan,693 Declaration Parkway,[email]
596,Ukrainian,88 Cardinal Junction,[email]
597,Jamaican,71 Kedzie Trail,[email]
598,Thai,95119 Ramsey Trail,[email]
599,Chinese,09803 Village Terrace,[email]
600,Ukrainian,36 Maywood Court,[email]
601,Korean,32679 Union Drive,[email]
602,Italian,1 Dryden Way,[email]
603,South African,88 Vera Terrace,[email]
604,South African,0 Old Gate Center,[email]
605,Mexican,649 New Castle Way,[email]
606,Thai,036 Vermont Lane,[email]
607,Indian,050 Heffernan Park,[email]
608,Persian,3245 Northview Park,[email]
609,Peruvian,0302 Algoma Plaza,[email]
610,Malaysian,71 Fremont Alley,[email]
611,Russian,065 Lillian Way,[email]
612,Malaysian,8 Lakeland Plaza,[email]
613,Filipino,44957 Stuart Park,[email]
614,American,5 Bunker Hill Hill,[email]
615,Sri Lankan,4840 Rigney Terrace,[email]
616,Sri Lankan,63759 Loomis Road,[email]
617,Filipino,7 Golf Parkway,[email]
618,Nigerian,6 Leroy Alley,[email]
619,French,89 Westerfield Alley,[email]
620,Lebanese,966 Almo Drive,[email]
621,Ethiopian,44362 International Crossing,[email]
622,American,13344 Merrick Circle,[email]
623,Mexican,3 Goodland Place,[email]
624,Cuban,3 Killdeer Street,[email]
625,Japanese,414 Shasta Trail,[email]
626,Pakistani,4382 Northridge Park,[email]
627,Nigerian,9226 Jenna Point,[email]
628,Pakistani,42258 Little Fleur Avenue,[email]
629,Lebanese,3616 Artisan Parkway,[email]
630,American,5 Glendale Point,[email]
631,Korean,333 Killdeer Circle,[email]
632,Indonesian,028 Emmet Parkway,[email]
633,Japanese,1 Hoepker Pass,[email]
634,Lebanese,54 Alpine Place,[email]
635,Brazilian,884 Menomonie Road,[email]
636,American,2 Hansons Plaza,[email]
637,Turkish,19313 Scott Center,[email]
638,Persian,94 Hollow Ridge Crossing,[email]
639,Indonesian,9 Morningstar Street,[email]
640,Italian,4 Farwell Park,[email]
641,British,28215 Saint Paul Road,[email]
642,Chinese,184 Golf View Street,[email]
643,Chinese,0 Bunting Court,[email]
644,Lebanese,3 Ryan Avenue,[email]
645,Chinese,634 Ridgeway Hill,[email]
646,Lebanese,4 Gerald Alley,[email]
647,American,7125 Colorado Hill,[email]
648,Chinese,765 Armistice Junction,[email]
649,Filipino,77092 Hoard Parkway,[email]
650,Irish,2 Basil Drive,[email]
651,Chinese,92 Alpine Point,[email]
652,Indonesian,77 Memorial Terrace,[email]
653,Sri Lankan,94 Everett Alley,[email]
654,Thai,0 Sunnyside Plaza,[email]
655,Jamaican,936 Summer Ridge Way,[email]
656,Chinese,10566 Kinsman Parkway,[email]
657,Italian,73 Sauthoff Court,[email]
658,Lebanese,72396 Ludington Crossing,[email]
659,Cuban,517 Chive Lane,[email]
660,Pakistani,44 Colorado Lane,[email]
661,Filipino,1680 Heffernan Terrace,[email]
662,Caribbean,51 Fordem Park,[email]
663,Mexican,5318 Eliot Terrace,[email]
664,Jamaican,59 Talmadge Avenue,[email]
665,Ethiopian,52668 Fairview Road,[email]
666,Irish,47308 Merchant Trail,[email]
667,Lebanese,9143 Manitowish Drive,[email]
668,Australian,82654 3rd Avenue,[email]
669,Caribbean,0 Huxley Terrace,[email]
670,Japanese,6537 Raven Way,[email]
671,Argentinian,87 Montana Hill,[email]
672,Korean,73 Scofield Street,[email]
673,Afghan,02 Buena Vista Road,[email]
674,Mexican,7115 Shelley Avenue,[email]
675,French,8 Mockingbird Center,[email]
676,Nigerian,0 Reindahl Terrace,[email]
677,Australian,73950 Dixon Pass,[email]
678,Italian,83715 Vera Park,[email]
679,Egyptian,8 Autumn Leaf Center,[email]
680,Indian,42 Sage Hill,[email]
681,Mexican,3520 Manufacturers Road,[email]
682,Japanese,552 Independence Way,[email]
683,Bangladeshi,0298 Doe Crossing Center,[email]
684,Bangladeshi,28363 Hayes Way,[email]
685,Jamaican,73641 Lakewood Gardens Plaza,[email]
686,Russian,65 Linden Way,[email]
687,Lebanese,27 Old Gate Parkway,[email]
688,Indian,417 Memorial Avenue,[email]
689,Bangladeshi,7897 Orin Plaza,[email]
690,Turkish,85298 Gale Pass,[email]
691,Argentinian,7 Corry Lane,[email]
692,American,0 Saint Paul Court,[email]
693,Italian,77681 East Way,[email]
694,Indonesian,4141 Kings Lane,[email]
695,Moroccan,057 Nancy Plaza,[email]
696,Moroccan,18 Walton Street,[email]
697,Polish,1364 Canary Center,[email]
698,Pakistani,5 Sheridan Street,[email]
699,Greek,86147 Fremont Center,[email]
700,Persian,253 Northfield Parkway,[email]
701,Lebanese,88 Rutledge Terrace,[email]
702,South African,1 Fordem Junction,[email]
703,Brazilian,5994 Hallows Road,[email]
704,French,088 Sachs Center,[email]
705,Egyptian,26852 Bartillon Circle,[email]
706,Russian,0 Dorton Junction,[email]
707,Indian,8 Dakota Plaza,[email]
708,Ukrainian,6 Dennis Pass,[email]
709,Nigerian,7314 Ilene Center,[email]
710,Mexican,96989 John Wall Terrace,[email]
711,Thai,05 Orin Lane,[email]
712,Argentinian,78 Chinook Circle,[email]
713,Jamaican,163 Loomis Alley,[email]
714,Sri Lankan,08 Laurel Lane,[email]
715,Korean,5 Carey Court,[email]
716,South African,185 Village Green Trail,[email]
717,Filipino,1 Ludington Crossing,[email]
718,Thai,4576 Waubesa Court,[email]
719,Nigerian,04591 Corscot Trail,[email]
720,Lebanese,97234 Northview Drive,[email]
721,Italian,670 Fair Oaks Center,[email]
722,Persian,4 Northport Road,[email]
723,Australian,255 Manley Park,[email]
724,Afghan,2 Esch Way,[email]
725,Peruvian,52 Forster Hill,[email]
726,Polish,39 Weeping Birch Junction,[email]
727,Peruvian,11500 Manitowish Lane,[email]
728,Thai,10341 Sommers Circle,[email]
729,Afghan,763 Monterey Terrace,[email]
730,Turkish,852 Gale Crossing,[email]
731,Vietnamese,5437 Shasta Trail,[email]
732,American,5095 Superior Alley,[email]
733,South African,7 Little Fleur Crossing,[email]
734,Ukrainian,0634 Menomonie Drive,[email]
735,British,5 Sauthoff Pass,[email]
736,British,16 Northwestern Lane,[email]
737,Jamaican,711 Thompson Circle,[email]
738,Vietnamese,0 Haas Plaza,[email]
739,Jamaican,653 Lakewood Place,[email]
740,Nigerian,17 Blackbird Point,[email]
741,Pakistani,30905 Crowley Crossing,[email]
742,Indian,005 Stang Pass,[email]
743,French,82105 Lawn Junction,[email]
744,Australian,8143 Longview Plaza,[email]
745,Egyptian,594 Tennessee Hill,[email]
746,Turkish,609 Goodland Park,[email]
747,Australian,203 Mccormick Circle,[email]
748,Pakistani,05 Cordelia Drive,[email]
749,Indonesian,82935 Comanche Hill,[email]
750,Japanese,3 Heath Hill,[email]
751,Filipino,51592 Monica Lane,[email]
752,Brazilian,99 Killdeer Trail,[email]
753,Ethiopian,1501 Ridgeview Crossing,[email]
754,Filipino,81 Coleman Trail,[email]
755,Moroccan,92 Vidon Avenue,[email]
756,Turkish,39214 Eliot Point,[email]
757,Afghan,7 Bobwhite Place,[email]
758,Indian,62691 Clove Circle,[email]
759,Afghan,955 Spaight Road,[email]
760,Korean,84 Anzinger Place,[email]
761,Spanish,2 Birchwood Trail,[email]
762,Argentinian,2 Rusk Lane,[email]
763,Argentinian,524 Valley Edge Center,[email]
764,Mexican,560 Acker Way,[email]
765,Japanese,524 Meadow Ridge Circle,[email]
766,Afghan,3 Southridge Junction,[email]
767,Egyptian,2490 Linden Avenue,[email]
768,Moroccan,831 Clemons Parkway,[email]
769,German,54 Loeprich Parkway,[email]
770,Caribbean,04612 Larry Center,[email]
771,British,181 Spaight Park,[email]
772,Lebanese,2654 Ridge Oak Park,[email]
773,Peruvian,3 Eagan Place,[email]
774,Turkish,8400 Union Junction,[email]
775,Pakistani,98313 Longview Street,[email]
776,Nigerian,26 Melvin Alley,[email]
777,Vietnamese,252 Boyd Plaza,[email]
778,Argentinian,7887 Straubel Trail,[email]
779,Turkish,72 Fairview Parkway,[email]
780,Greek,1 Onsgard Plaza,[email]
781,Mexican,79130 Nelson Hill,[email]
782,Korean,6 John Wall Plaza,[email]
783,Moroccan,01533 Express Avenue,[email]
784,Brazilian,6249 Mockingbird Terrace,[email]
785,Cuban,5153 Steensland Pass,[email]
786,Caribbean,7755 Reindahl Trail,[email]
787,Filipino,267 Nova Road,[email]
788,Ethiopian,7661 Heath Park,[email]
789,Indian,1401 Mallard Road,[email]
790,Bangladeshi,615 Schlimgen Crossing,[email]
791,Jamaican,33 Barnett Pass,[email]
792,Indonesian,68 Red Cloud Hill,[email]
793,Greek,2398 Burning Wood Plaza,[email]
794,Egyptian,90 Hagan Pass,[email]
795,Japanese,04 Kedzie Circle,[email]
796,Afghan,876 Eastlawn Junction,[email]
797,American,90981 Longview Alley,[email]
798,German,440 Old Shore Parkway,[email]
799,Greek,4 Hudson Trail,[email]
800,Mexican,4 Prentice Trail,[email]
801,Filipino,930 Fulton Plaza,[email]
802,Mexican,1 Hansons Plaza,[email]
803,Cuban,7354 Thierer Trail,[email]
804,Polish,84 Mayer Parkway,[email]
805,Greek,3888 Stone Corner Hill,[email]
806,Polish,11400 Glacier Hill Alley,[email]
807,Caribbean,919 Esker Parkway,[email]
808,British,61 Packers Center,[email]
809,Australian,8790 Fieldstone Center,[email]
810,American,16700 Sutteridge Lane,[email]
811,Italian,2326 Namekagon Avenue,[email]
812,Mexican,7414 2nd Plaza,[email]
813,Ethiopian,334 Macpherson Center,[email]
814,Greek,2449 Roxbury Circle,[email]
815,Spanish,68447 Memorial Place,[email]
816,Thai,9109 Hanover Point,[email]
817,Lebanese,51884 Hudson Street,[email]
818,Mexican,4 Evergreen Park,[email]
819,Indian,2358 Mayfield Junction,[email]
820,Australian,20 Portage Road,[email]
821,Russian,164 Dorton Circle,[email]
822,Ethiopian,00836 Lerdahl Circle,[email]
823,Korean,3980 Helena Pass,[email]
824,Cuban,14 Red Cloud Place,[email]
825,Mexican,9 Clemons Parkway,[email]
826,Cuban,75 Gale Junction,[email]
827,British,2360 Havey Center,[email]
828,Russian,5 Monterey Place,[email]
829,French,2 Sundown Junction,[email]
830,Lebanese,6 Lakeland Lane,[email]
831,German,0923 Nobel Avenue,[email]
832,Thai,729 Prairie Rose Junction,[email]
833,Peruvian,6358 Pepper Wood Place,[email]
834,Ethiopian,59 Independence Center,[email]
835,Japanese,9 Vermont Hill,[email]
836,British,29 Cambridge Hill,[email]
837,Chinese,8682 Corry Pass,[email]
838,Polish,036 Village Trail,[email]
839,Mexican,902 Oak Valley Terrace,[email]
840,Persian,7 Anniversary Place,[email]
841,Brazilian,18 Golf Course Point,[email]
842,Cuban,077 Moose Hill,[email]
843,Italian,18331 Pierstorff Park,[email]
844,Cuban,6835 Sunfield Center,[email]
845,Japanese,2394 Porter Hill,[email]
846,Thai,267 Meadow Vale Lane,[email]
847,Polish,08 Delaware Drive,[email]
848,Korean,81 Ruskin Place,[email]
849,Lebanese,3972 Debra Lane,[email]
850,Lebanese,8 Clyde Gallagher Point,[email]
851,Egyptian,65 Monterey Junction,[email]
852,Ethiopian,35484 Center Circle,[email]
853,Ukrainian,604 Monument Road,[email]
854,Irish,058 Londonderry Center,[email]
855,Afghan,4770 Glendale Point,[email]
856,Moroccan,973 Merchant Circle,[email]
857,Australian,051 Canary Junction,[email]
858,Moroccan,12 Walton Circle,[email]
859,Indian,76910 Scoville Way,[email]
860,Mexican,5 Farmco Junction,[email]
861,Italian,22085 Clarendon Crossing,[email]
862,Greek,01 Harper Terrace,[email]
863,American,6 Talmadge Point,[email]
864,French,77 Gina Plaza,[email]
865,Lebanese,395 Dayton Hill,[email]
866,Russian,66935 Ridge Oak Lane,[email]
867,Chinese,72953 Sunnyside Circle,[email]
868,Peruvian,0 Beilfuss Hill,[email]
869,Nigerian,8638 Melrose Avenue,[email]
870,Irish,5466 Gerald Drive,[email]
871,Russian,8625 Hintze Trail,[email]
872,Nigerian,1 Boyd Circle,[email]
873,Peruvian,78 Northport Avenue,[email]
874,Thai,60 Katie Parkway,[email]
875,South African,13 Upham Park,[email]
876,Persian,316 Anniversary Hill,[email]
877,Turkish,60 Erie Junction,[email]
878,Brazilian,2704 Canary Way,[email]
879,Spanish,860 South Road,[email]
880,Argentinian,88 Evergreen Terrace,[email]
881,Spanish,0869 Lakeland Terrace,[email]
882,Peruvian,11 Fremont Court,[email]
883,Australian,030 Dennis Road,[email]
884,Thai,7 Grover Street,[email]
885,Jamaican,98 Monica Point,[email]
886,Lebanese,17 Kensington Road,[email]
887,Afghan,33 Fallview Way,[email]
888,Bangladeshi,9784 Upham Court,[email]
889,Brazilian,827 Morningstar Way,[email]
890,Mexican,79388 Waxwing Pass,[email]
891,Chinese,63 Prentice Way,[email]
892,Japanese,49389 Carberry Place,[email]
893,Ukrainian,27128 Stoughton Plaza,[email]
894,Korean,59 Northview Court,[email]
895,Irish,61 Fordem Terrace,[email]
896,Russian,5282 Fieldstone Terrace,[email]
897,German,036 Continental Junction,[email]
898,Caribbean,826 Old Gate Street,[email]
899,Moroccan,4917 Claremont Alley,[email]
900,Vietnamese,3791 Gulseth Avenue,[email]
901,Italian,1 2nd Way,[email]
902,Nigerian,7830 Summit Hill,[email]
903,American,4709 Derek Trail,[email]
904,Nigerian,2 Emmet Plaza,[email]
905,Argentinian,777 Pierstorff Way,[email]
906,Turkish,857 Clemons Road,[email]
907,Cuban,9 Norway Maple Junction,[email]
908,American,55387 Thierer Road,[email]
909,Japanese,60 Brickson Park Plaza,[email]
910,Turkish,65 Carberry Alley,[email]
911,Japanese,6693 Mallard Crossing,[email]
912,Lebanese,949 Cardinal Plaza,[email]
913,Pakistani,11 Sunbrook Circle,[email]
914,Indian,64991 Nobel Place,[email]
915,Persian,191 Schiller Alley,[email]
916,Lebanese,44743 Anthes Terrace,[email]
917,Malaysian,915 Comanche Lane,[email]
918,German,591 Crowley Trail,[email]
919,Chinese,01 Pond Hill,[email]
920,Lebanese,027 Morning Alley,[email]
921,French,25224 Sommers Trail,[email]
922,Sri Lankan,736 Sutherland Street,[email]
923,Nigerian,211 Norway Maple Court,[email]
924,Japanese,164 Ryan Lane,[email]
925,Indonesian,69 Lakewood Gardens Parkway,[email]
926,Argentinian,5552 Golf Course Place,[email]
927,Peruvian,38 Bluejay Circle,[email]
928,Australian,9 Namekagon Road,[email]
929,Australian,754 West Street,[email]
930,Australian,718 Lukken Crossing,[email]
931,Greek,4524 Glendale Street,[email]
932,Cuban,69 Old Gate Center,[email]
933,Lebanese,6 Eliot Trail,[email]
934,Japanese,51850 Shelley Avenue,[email]
935,Vietnamese,24 Sutteridge Place,[email]
936,Polish,1 Eagle Crest Circle,[email]
937,Ukrainian,91108 Mallory Drive,[email]
938,Spanish,6872 Pearson Court,[email]
939,American,5 Division Park,[email]
940,Moroccan,17 Hooker Road,[email]
941,British,40945 Manufacturers Junction,[email]
942,Brazilian,249 Victoria Park,[email]
943,South African,4748 Hooker Place,[email]
944,Filipino,761 Green Way,[email]
945,Argentinian,01001 Corben Point,[email]
946,French,5 Bluejay Road,[email]
947,Greek,609 Pennsylvania Pass,[email]
948,Italian,526 Blaine Avenue,[email]
949,Spanish,28 Bartillon Terrace,[email]
950,Russian,932 Thompson Court,[email]
951,Pakistani,985 Lakewood Alley,[email]
952,Pakistani,990 Loomis Lane,[email]
953,Persian,75 Nancy Place,[email]
954,South African,2 School Point,[email]
955,Russian,66014 Dwight Point,[email]
956,Lebanese,3343 Scofield Plaza,[email]
957,Russian,9 Blue Bill Park Center,[email]
958,Spanish,55511 Clove Hill,[email]
959,Filipino,990 Delladonna Junction,[email]
960,Peruvian,63769 Hudson Drive,[email]
961,Turkish,01960 American Hill,[email]
962,Mexican,5 Vermont Avenue,[email]
963,Peruvian,70 Nelson Trail,[email]
964,Lebanese,07 Menomonie Street,[email]
965,Korean,71660 Mayfield Lane,[email]
966,Filipino,24 Main Court,[email]
967,Brazilian,6573 Maywood Park,[email]
968,American,8987 Macpherson Alley,[email]
969,Ethiopian,8813 Butternut Plaza,[email]
970,Sri Lankan,85 Valley Edge Drive,[email]
971,Japanese,6096 Village Hill,[email]
972,Persian,8 Gina Junction,[email]
973,Australian,96 Mccormick Alley,[email]
974,Lebanese,74 Hanover Lane,[email]
975,Polish,1319 Knutson Drive,[email]
976,Pakistani,60182 Loomis Plaza,[email]
977,Indonesian,83 Crownhardt Junction,[email]
978,Cuban,827 Gerald Avenue,[email]
979,Greek,221 Porter Place,[email]
980,Spanish,49335 Menomonie Court,[email]
981,South African,01 Division Trail,[email]
982,Bangladeshi,1017 Pond Terrace,[email]
983,Bangladeshi,4749 Holy Cross Terrace,[email]
984,Sri Lankan,1 Butterfield Road,[email]
985,Moroccan,73 Porter Avenue,[email]
986,Ethiopian,09404 Buhler Alley,[email]
987,Indonesian,025 Ilene Avenue,[email]
988,Ukrainian,47 Shopko Street,[email]
989,Ethiopian,62 Clove Circle,[email]
990,Indonesian,333 Little Fleur Hill,[email]
991,Egyptian,1 Green Ridge Place,[email]
992,Pakistani,01 Dakota Drive,[email]
993,French,8 Gerald Hill,[email]
994,Moroccan,747 Monterey Road,[email]
995,Thai,66 Dryden Crossing,[email]
996,Jamaican,2638 Bellgrove Road,[email]
997,Jamaican,55 Scoville Point,[email]
998,Ukrainian,8102 Havey Lane,[email]
999,Ethiopian,5125 Mandrake Drive,[email]
1000,Caribbean,85 Muir Drive,[email]