Order_ID,totalPrice,status,pickupTime,Email,Storefront_ID
1,119.97,Cancelled,2025-03-03 23:28,[email],500
2,12.57,Cancelled,2025-06-21 21:39,[email],501
3,5.98,completed,2024-12-17 13:22,[email],502
4,149.97,in Progress,2025-05-02 5:17,[email],503
5,6.49,completed,2025-08-06 7:47,[email],504
6,4.98,completed,2025-08-08 15:17,[email],505
7,10.98,Cancelled,2025-06-05 7:28,[email],506
8,13.96,Cancelled,2025-08-24 8:14,[email],507
9,15.87,Cancelled,2025-02-24 7:16,[email],508
10,17.16,in Progress,2025-10-12 17:28,[email],509
11,59.97,Cancelled,2025-01-02 3:26,[email],510
12,199.99,Cancelled,2025-11-11 14:55,[email],511
13,2.99,Cancelled,2025-08-15 23:04,[email],512
14,49.95,Cancelled,2025-07-18 15:43,[email],513
15,7.98,in Progress,2025-01-24 13:45,[email],514
16,44.97,in Progress,2025-10-23 17:54,[email],515
17,124.95,Cancelled,2025-07-13 17:22,[email],516
18,39.96,Cancelled,2025-09-27 3:45,[email],517
19,22.99,completed,2025-10-06 10:02,[email],518
20,3.29,in Progress,2025-08-26 17:07,[email],519
21,19.95,in Progress,2025-09-17 23:17,[email],520
22,7.56,completed,2025-06-26 12:24,[email],521
23,89.97,completed,2025-10-03 9:20,[email],522
24,31.98,Cancelled,2024-12-02 3:37,[email],523
25,43.96,Cancelled,2024-11-30 19:59,[email],524
26,25.99,Cancelled,2025-05-07 16:40,[email],525
27,9.96,Cancelled,2025-07-02 11:44,[email],526
28,109.99,Cancelled,2025-08-06 21:39,[email],527
29,119.97,Cancelled,2025-10-15 13:39,[email],528
30,13.95,completed,2025-03-25 6:44,[email],529
31,15.96,in Progress,2025-02-10 17:16,[email],530
32,13.16,Cancelled,2025-07-30 0:59,[email],531
33,8.97,Cancelled,2025-07-10 6:40,[email],532
34,119.96,Cancelled,2025-10-08 9:36,[email],533
35,9.96,completed,2025-10-18 20:13,[email],534
36,13.95,completed,2025-02-01 13:37,[email],535
37,39.98,Cancelled,2025-02-23 9:00,[email],536
38,38.97,in Progress,2025-02-26 21:39,[email],537
39,74.97,Cancelled,2025-03-27 12:46,[email],538
40,79.98,in Progress,2024-12-15 10:14,[email],539
41,14.99,completed,2024-11-25 16:21,[email],540
42,279.96,Cancelled,2025-05-31 5:36,[email],541
43,4.99,completed,2025-06-04 8:52,[email],542
44,3.49,Cancelled,2025-08-27 11:20,[email],543
45,519.96,Cancelled,2025-08-22 21:25,[email],544
46,149.95,in Progress,2025-11-09 10:46,[email],545
47,74.97,Cancelled,2025-05-15 11:13,[email],546
48,2.49,Cancelled,2025-06-25 20:45,[email],547
49,99.95,completed,2025-10-24 12:49,[email],548
50,10.47,completed,2025-09-11 13:38,[email],549
51,5.49,Cancelled,2025-02-07 11:33,[email],550
52,34.45,Cancelled,2025-10-18 2:01,[email],551
53,299.99,Cancelled,2024-11-30 16:41,[email],552
54,119.98,completed,2024-12-31 7:50,[email],553
55,139.96,completed,2025-08-25 2:20,[email],554
56,199.95,completed,2025-05-02 11:34,[email],555
57,139.96,completed,2025-02-12 10:49,[email],556
58,11.99,Cancelled,2025-02-25 13:38,[email],557
59,209.97,Cancelled,2025-03-18 22:21,[email],558
60,35.96,Cancelled,2024-11-22 12:44,[email],559
61,199.96,completed,2025-03-26 19:49,[email],560
62,19.99,completed,2025-01-15 5:46,[email],561
63,15.56,in Progress,2025-03-11 1:31,[email],562
64,15.99,Cancelled,2025-10-19 12:23,[email],563
65,49.99,completed,2024-11-26 17:32,[email],564
66,24.99,in Progress,2025-07-19 17:44,[email],565
67,5.99,completed,2025-11-14 14:43,[email],566
68,74.95,completed,2025-07-20 18:09,[email],567
69,14.99,Cancelled,2025-02-08 21:37,[email],568
70,29.95,Cancelled,2025-07-06 2:00,[email],569
71,79.98,Cancelled,2025-05-11 11:12,[email],570
72,44.97,in Progress,2025-07-13 10:35,[email],571
73,15.96,Cancelled,2025-11-14 23:29,[email],572
74,399.98,completed,2025-03-16 5:44,[email],573
75,159.96,in Progress,2025-01-13 23:14,[email],574
76,199.95,completed,2025-10-09 18:16,[email],575
77,99.96,Cancelled,2025-04-11 3:05,[email],576
78,91.96,in Progress,2025-07-05 8:26,[email],577
79,74.95,completed,2025-04-18 5:43,[email],578
80,64.95,in Progress,2025-08-20 12:20,[email],579
81,74.97,Cancelled,2025-08-01 9:37,[email],580
82,24.95,Cancelled,2025-01-22 11:55,[email],581
83,17.98,in Progress,2025-10-29 9:10,[email],582
84,399.95,in Progress,2025-11-17 13:57,[email],583
85,22.45,Cancelled,2025-02-02 21:50,[email],584
86,44.95,in Progress,2025-08-20 22:56,[email],585
87,129.95,Cancelled,2025-08-23 9:19,[email],586
88,119.96,Cancelled,2025-05-24 13:24,[email],587
89,7.17,in Progress,2025-04-12 23:48,[email],588
90,17.45,completed,2025-04-12 20:17,[email],589
91,14.99,Cancelled,2025-09-22 11:07,[email],590
92,99.95,completed,2025-04-29 1:11,[email],591
93,59.98,completed,2025-03-03 0:12,[email],592
94,99.96,Cancelled,2024-12-27 17:18,[email],593
95,24.99,completed,2025-07-03 20:30,[email],594
96,16.45,completed,2024-11-22 3:46,[email],595
97,349.95,Cancelled,2025-04-13 10:26,[email],596
98,19.98,completed,2025-01-27 18:02,[email],597
99,24.95,in Progress,2025-09-30 14:39,[email],598
100,7.96,Cancelled,2025-01-22 11:07,[email],599
101,17.45,Cancelled,2025-02-18 2:17,[email],600
102,359.96,in Progress,2025-06-03 14:13,[email],601
103,38.97,Cancelled,2025-05-12 7:03,[email],602
104,999.96,in Progress,2025-01-21 14:22,[email],603
105,79.98,completed,2025-10-16 9:38,[email],604
106,119.96,Cancelled,2025-06-04 8:27,[email],605
107,10.17,in Progress,2024-12-27 6:10,[email],606
108,99.95,in Progress,2025-01-16 19:47,[email],607
109,8.58,completed,2025-02-09 9:10,[email],608
110,119.96,completed,2025-03-08 10:01,[email],609
111,149.97,in Progress,2025-10-23 11:58,[email],610
112,7.38,Cancelled,2025-03-31 3:28,[email],611
113,179.98,in Progress,2024-11-27 23:20,[email],612
114,649.95,Cancelled,2025-11-04 20:57,[email],613
115,399.95,in Progress,2025-10-21 9:19,[email],614
116,44.95,Cancelled,2025-01-08 23:04,[email],615
117,9.87,completed,2025-02-27 1:09,[email],616
118,159.96,in Progress,2025-05-23 4:24,[email],617
119,6.98,completed,2025-02-23 16:13,[email],618
120,139.96,in Progress,2025-04-15 21:55,[email],619
121,38.97,completed,2024-12-12 16:40,[email],620
122,0.79,Cancelled,2025-07-29 18:51,[email],621
123,114.95,in Progress,2025-04-06 20:12,[email],622
124,39.99,Cancelled,2025-02-08 18:45,[email],623
125,179.98,in Progress,2025-09-10 17:32,[email],624
126,99.99,Cancelled,2025-05-16 0:36,[email],625
127,2.29,in Progress,2025-08-30 2:51,[email],626
128,399.95,in Progress,2025-04-20 11:27,[email],627
129,45.99,Cancelled,2025-05-19 9:11,[email],628
130,15.96,Cancelled,2024-12-22 12:53,[email],629
131,9.95,completed,2025-07-24 4:51,[email],630
132,49.98,in Progress,2025-04-18 10:31,[email],631
133,13.96,Cancelled,2025-10-18 2:10,[email],632
134,17.96,completed,2025-04-22 2:26,[email],633
135,59.98,Cancelled,2025-04-08 18:23,[email],634
136,79.98,Cancelled,2025-07-10 19:10,[email],635
137,159.98,Cancelled,2024-12-17 1:36,[email],636
138,9.45,in Progress,2025-08-09 1:57,[email],637
139,2.29,Cancelled,2025-05-05 6:15,[email],638
140,399.95,Cancelled,2024-11-26 22:15,[email],639
141,39.95,Cancelled,2025-04-08 20:07,[email],640
142,359.96,completed,2025-11-09 21:10,[email],641
143,119.96,in Progress,2025-07-02 20:06,[email],642
144,79.95,Cancelled,2025-03-25 9:33,[email],643
145,7.96,completed,2025-01-09 21:47,[email],644
146,14.95,completed,2025-03-16 10:41,[email],645
147,5.49,completed,2025-04-07 3:40,[email],646
148,149.97,in Progress,2025-09-27 8:15,[email],647
149,74.97,completed,2024-12-31 8:25,[email],648
150,38.97,Cancelled,2024-12-10 20:09,[email],649
151,3.49,completed,2025-11-11 21:33,[email],650
152,4.49,Cancelled,2025-05-10 19:13,[email],651
153,12.87,in Progress,2025-03-05 12:10,[email],652
154,9.99,in Progress,2025-10-02 3:29,[email],653
155,6.98,in Progress,2025-06-24 2:57,[email],654
156,18.99,in Progress,2025-01-13 18:27,[email],655
157,2.49,Cancelled,2024-11-25 17:41,[email],656
158,17.96,completed,2024-12-30 8:17,[email],657
159,27.45,in Progress,2025-07-26 17:30,[email],658
160,319.96,in Progress,2025-02-10 0:15,[email],659
161,99.98,completed,2025-10-14 20:46,[email],660
162,39.98,Cancelled,2025-10-01 2:27,[email],661
163,59.97,completed,2025-05-05 17:55,[email],662
164,399.96,Cancelled,2024-11-28 14:43,[email],663
165,16.76,completed,2025-09-23 5:01,[email],664
166,89.97,in Progress,2025-09-25 11:31,[email],665
167,18.45,completed,2025-10-19 22:27,[email],666
168,99.95,completed,2025-09-14 21:15,[email],667
169,1499.95,in Progress,2024-11-29 13:38,[email],668
170,199.96,Cancelled,2025-11-06 16:55,[email],669
171,34.99,completed,2025-07-23 17:03,[email],670
172,12.99,in Progress,2025-06-22 8:55,[email],671
173,47.97,Cancelled,2025-09-17 22:08,[email],672
174,11.98,Cancelled,2025-05-28 3:48,[email],673
175,10.47,Cancelled,2025-10-05 23:22,[email],674
176,37.98,completed,2025-01-20 1:52,[email],675
177,149.97,in Progress,2024-11-24 10:52,[email],676
178,19.95,Cancelled,2025-01-06 1:43,[email],677
179,15.98,in Progress,2025-04-01 1:10,[email],678
180,9.98,in Progress,2025-03-07 10:14,[email],679
181,34.99,Cancelled,2025-07-09 3:52,[email],680
182,11.45,in Progress,2025-11-16 16:37,[email],681
183,79.96,Cancelled,2025-08-23 10:57,[email],682
184,9.99,Cancelled,2025-07-26 9:36,[email],683
185,16.47,completed,2025-09-22 23:38,[email],684
186,17.16,in Progress,2024-12-10 8:25,[email],685
187,29.98,in Progress,2024-12-14 21:14,[email],686
188,79.98,completed,2025-02-25 2:09,[email],687
189,22.99,in Progress,2024-12-19 4:32,[email],688
190,399.98,Cancelled,2025-11-04 1:09,[email],689
191,39.99,in Progress,2025-06-20 22:05,[email],690
192,51.96,Cancelled,2025-01-11 0:11,[email],691
193,269.97,completed,2025-07-02 8:49,[email],692
194,25.99,Cancelled,2025-03-24 17:44,[email],693
195,9.96,Cancelled,2025-10-24 14:11,[email],694
196,79.96,completed,2025-09-23 23:47,[email],695
197,239.97,Cancelled,2025-01-21 11:26,[email],696
198,74.97,completed,2025-06-08 7:58,[email],697
199,7.96,completed,2025-06-14 9:13,[email],698
200,99.98,completed,2025-01-14 3:17,[email],699
201,5.99,in Progress,2025-11-09 0:34,[email],700
202,99.99,completed,2025-06-27 21:07,[email],701
203,32.45,in Progress,2025-02-10 7:29,[email],702
204,2.69,completed,2025-10-15 9:20,[email],703
205,299.97,in Progress,2025-05-10 17:01,[email],704
206,59.99,completed,2024-12-24 23:04,[email],705
207,5.98,in Progress,2025-04-01 14:30,[email],706
208,14.67,Cancelled,2024-11-25 10:37,[email],707
209,19.95,in Progress,2025-04-22 3:56,[email],708
210,45.98,Cancelled,2025-02-24 0:20,[email],709
211,8.97,in Progress,2025-09-01 13:10,[email],710
212,59.98,in Progress,2025-08-20 13:16,[email],711
213,20.97,Cancelled,2025-02-14 23:14,[email],712
214,99.96,in Progress,2025-10-18 4:08,[email],713
215,12.57,completed,2025-11-16 22:48,[email],714
216,19.47,completed,2025-02-14 17:02,[email],715
217,119.97,Cancelled,2025-10-09 15:42,[email],716
218,79.98,in Progress,2025-07-11 0:23,[email],717
219,14.99,Cancelled,2024-11-20 13:55,[email],718
220,23.97,Cancelled,2025-08-26 16:32,[email],719
221,89.97,Cancelled,2024-12-02 14:29,[email],720
222,17.97,completed,2024-12-24 18:41,[email],721
223,5.97,in Progress,2025-11-05 2:13,[email],722
224,15.99,Cancelled,2024-12-01 15:30,[email],723
225,19.95,Cancelled,2025-01-12 15:56,[email],724
226,799.96,completed,2024-11-25 21:58,[email],725
227,99.95,Cancelled,2025-04-18 10:04,[email],726
228,24.95,in Progress,2025-03-21 11:32,[email],727
229,3.58,Cancelled,2025-09-28 17:15,[email],728
230,49.99,in Progress,2025-05-05 23:42,[email],729
231,19.96,Cancelled,2025-05-26 22:36,[email],730
232,79.98,completed,2025-05-04 12:56,[email],731
233,6.98,completed,2025-11-15 17:20,[email],732
234,32.45,Cancelled,2025-07-24 23:44,[email],733
235,114.95,Cancelled,2025-04-15 17:12,[email],734
236,9.96,Cancelled,2025-11-16 5:37,[email],735
237,24.95,Cancelled,2025-04-06 12:43,[email],736
238,19.99,Cancelled,2025-09-19 1:50,[email],737
239,179.97,completed,2025-05-22 2:08,[email],738
240,9.87,completed,2025-05-10 22:24,[email],739
241,49.99,in Progress,2025-06-09 2:45,[email],740
242,9.98,Cancelled,2025-01-30 13:53,[email],741
243,119.96,Cancelled,2025-05-26 18:50,[email],742
244,69.98,in Progress,2025-01-06 22:55,[email],743
245,47.97,completed,2025-02-06 14:29,[email],744
246,4.29,completed,2025-03-31 11:31,[email],745
247,119.97,in Progress,2025-01-03 10:57,[email],746
248,19.96,completed,2025-03-19 2:08,[email],747
249,499.95,Cancelled,2025-05-11 23:09,[email],748
250,11.96,completed,2025-10-16 20:13,[email],749
251,9.95,Cancelled,2025-10-02 0:49,[email],750
252,89.98,Cancelled,2025-08-27 5:32,[email],751
253,224.95,in Progress,2025-06-08 4:30,[email],752
254,195,Cancelled,2024-12-17 14:43,[email],753
255,99.96,Cancelled,2025-03-02 14:26,[email],754
256,1199.96,completed,2025-10-10 18:47,[email],755
257,179.98,completed,2025-03-11 21:15,[email],756
258,129.95,completed,2024-12-27 15:49,[email],757
259,22.99,Cancelled,2025-09-17 18:16,[email],758
260,24.95,Cancelled,2025-05-01 10:35,[email],759
261,17.95,Cancelled,2025-07-16 17:36,[email],760
262,74.97,Cancelled,2025-02-17 20:18,[email],761
263,4.99,completed,2025-05-27 20:42,[email],762
264,4.99,in Progress,2024-12-15 15:08,[email],763
265,2.29,Cancelled,2025-09-20 2:53,[email],764
266,6.99,Cancelled,2025-08-22 3:09,[email],765
267,16.47,Cancelled,2025-08-13 20:04,[email],766
268,74.97,completed,2025-07-04 15:21,[email],767
269,5.16,completed,2025-06-03 10:11,[email],768
270,39.99,Cancelled,2024-11-26 10:39,[email],769
271,49.99,completed,2025-01-12 1:48,[email],770
272,27.45,completed,2025-07-05 0:08,[email],771
273,63.96,completed,2025-09-12 17:01,[email],772
274,124.95,Cancelled,2025-08-24 13:12,[email],773
275,15.99,completed,2025-09-24 7:05,[email],774
276,79.96,in Progress,2025-04-19 10:56,[email],775
277,24.95,completed,2025-09-16 14:58,[email],776
278,35.96,completed,2024-12-06 9:50,[email],777
279,25,Cancelled,2025-09-15 3:03,[email],778
280,99.99,Cancelled,2025-11-04 10:07,[email],779
281,17.97,completed,2025-07-15 6:38,[email],780
282,7.98,Cancelled,2024-12-20 20:30,[email],781
283,99.95,completed,2025-07-19 20:54,[email],782
284,12.99,Cancelled,2025-04-05 11:47,[email],783
285,23.96,in Progress,2025-01-23 8:57,[email],784
286,59.98,in Progress,2025-07-07 10:11,[email],785
287,3.99,Cancelled,2025-04-16 3:57,[email],786
288,119.96,Cancelled,2025-02-19 1:53,[email],787
289,5.78,Cancelled,2025-11-13 4:00,[email],788
290,6.87,completed,2025-09-26 6:29,[email],789
291,19.95,completed,2024-11-21 13:25,[email],790
292,56.97,in Progress,2025-03-24 0:30,[email],791
293,15.99,Cancelled,2024-12-14 5:04,[email],792
294,45.98,Cancelled,2025-07-01 5:04,[email],793
295,19.96,completed,2025-06-17 2:08,[email],794
296,19.95,in Progress,2025-11-07 5:14,[email],795
297,35,Cancelled,2025-04-16 5:53,[email],796
298,63.96,Cancelled,2024-11-28 12:59,[email],797
299,24.95,in Progress,2025-06-13 15:38,[email],798
300,5.98,in Progress,2025-09-24 9:45,[email],799
301,19.95,in Progress,2025-03-19 2:16,[email],800
302,79.98,Cancelled,2025-06-23 4:38,[email],801
303,34.99,completed,2025-05-19 18:59,[email],802
304,14.99,in Progress,2025-08-11 4:14,[email],803
305,14.95,Cancelled,2025-03-15 19:06,[email],804
306,10.47,in Progress,2025-04-15 6:48,[email],805
307,11.97,Cancelled,2025-03-10 8:26,[email],806
308,74.95,in Progress,2025-09-28 16:59,[email],807
309,79.98,completed,2025-05-26 8:58,[email],808
310,28.95,completed,2025-07-10 8:50,[email],809
311,77.97,Cancelled,2025-04-18 13:19,[email],810
312,74.97,in Progress,2025-09-19 11:12,[email],811
313,4.99,in Progress,2025-09-26 21:39,[email],812
314,9.98,completed,2025-02-01 16:25,[email],813
315,3.99,in Progress,2025-11-03 20:58,[email],814
316,59.96,completed,2024-11-30 20:44,[email],815
317,59.96,completed,2025-07-28 13:02,[email],816
318,59.99,in Progress,2025-02-24 4:15,[email],817
319,124.95,Cancelled,2025-01-29 2:54,[email],818
320,6.87,Cancelled,2025-09-19 23:49,[email],819
321,3.59,completed,2024-12-05 14:17,[email],820
322,6.49,Cancelled,2025-05-15 5:10,[email],821
323,19.95,completed,2025-05-01 13:14,[email],822
324,19.98,in Progress,2025-11-14 0:43,[email],823
325,35.97,Cancelled,2025-02-20 7:34,[email],824
326,18.95,completed,2025-02-15 16:18,[email],825
327,79.96,Cancelled,2025-01-14 5:21,[email],826
328,14.36,in Progress,2025-05-24 13:12,[email],827
329,51.96,completed,2025-06-01 2:35,[email],828
330,119.96,completed,2024-11-28 4:00,[email],829
331,79.99,Cancelled,2025-07-04 3:41,[email],830
332,9.96,in Progress,2024-12-11 21:09,[email],831
333,139.98,Cancelled,2025-11-15 22:21,[email],832
334,224.95,Cancelled,2025-11-10 14:13,[email],833
335,9.99,in Progress,2025-08-07 4:42,[email],834
336,149.97,Cancelled,2025-02-25 23:25,[email],835
337,25.99,in Progress,2025-08-10 20:11,[email],836
338,119.97,Cancelled,2025-02-22 20:03,[email],837
339,22.45,in Progress,2025-06-08 4:11,[email],838
340,9.96,Cancelled,2025-09-07 17:13,[email],839
341,18.36,Cancelled,2025-01-08 17:05,[email],840
342,24.99,in Progress,2025-06-05 2:47,[email],841
343,20.95,completed,2025-02-27 4:50,[email],842
344,4.5,Cancelled,2025-04-08 3:33,[email],843
345,599.98,Cancelled,2025-10-20 6:35,[email],844
346,89.97,Cancelled,2025-10-10 15:31,[email],845
347,99.99,completed,2025-10-10 13:41,[email],846
348,114.95,in Progress,2025-08-09 11:07,[email],847
349,26.97,completed,2025-01-22 3:33,[email],848
350,99.96,completed,2025-10-16 7:42,[email],849
351,74.97,completed,2024-12-21 17:37,[email],850
352,16.45,completed,2025-05-25 17:52,[email],851
353,19.99,in Progress,2025-08-22 7:29,[email],852
354,34.99,completed,2024-12-01 5:15,[email],853
355,159.98,in Progress,2025-10-18 17:12,[email],854
356,21.45,completed,2025-04-23 1:13,[email],855
357,25.96,in Progress,2025-04-27 16:38,[email],856
358,13.96,completed,2025-10-24 2:55,[email],857
359,9.98,Cancelled,2025-05-04 17:23,[email],858
360,14.97,completed,2025-01-03 19:00,[email],859
361,59.97,Cancelled,2024-12-19 14:32,[email],860
362,140,Cancelled,2024-12-17 6:30,[email],861
363,38.97,Cancelled,2025-01-06 13:33,[email],862
364,139.96,in Progress,2025-03-26 3:06,[email],863
365,2.59,Cancelled,2024-12-06 11:42,[email],864
366,3.79,Cancelled,2025-04-21 16:37,[email],865
367,79.98,in Progress,2025-06-08 5:16,[email],866
368,4.99,completed,2025-02-03 17:15,[email],867
369,199.95,Cancelled,2025-03-22 8:10,[email],868
370,4.49,completed,2025-05-29 11:27,[email],869
371,17.45,Cancelled,2025-07-17 2:36,[email],870
372,10.77,Cancelled,2025-06-06 22:48,[email],871
373,59.97,completed,2025-08-21 0:30,[email],872
374,39.98,in Progress,2024-12-24 14:58,[email],873
375,49.99,in Progress,2025-05-14 6:58,[email],874
376,23.96,completed,2025-05-18 21:39,[email],875
377,299.97,Cancelled,2025-06-18 19:52,[email],876
378,2.99,in Progress,2025-07-21 17:15,[email],877
379,27.45,Cancelled,2025-08-30 6:46,[email],878
380,9.95,Cancelled,2025-10-03 15:08,[email],879
381,7.98,Cancelled,2025-09-26 5:27,[email],880
382,4.47,in Progress,2025-02-16 17:08,[email],881
383,1.79,completed,2025-04-30 19:29,[email],882
384,134.97,completed,2025-08-13 5:43,[email],883
385,12.98,Cancelled,2024-11-20 6:30,[email],884
386,89.99,in Progress,2025-08-07 8:26,[email],885
387,4.98,completed,2025-05-17 20:26,[email],886
388,199.95,Cancelled,2025-08-11 23:06,[email],887
389,5.97,Cancelled,2025-08-18 13:05,[email],888
390,7.58,Cancelled,2025-11-07 12:16,[email],889
391,31.98,completed,2025-01-21 1:14,[email],890
392,33.96,in Progress,2025-05-28 15:29,[email],891
393,13.78,in Progress,2025-11-01 9:51,[email],892
394,13.16,in Progress,2025-05-05 14:48,[email],893
395,3.59,Cancelled,2025-07-28 3:24,[email],894
396,14.99,Cancelled,2025-05-16 18:46,[email],895
397,9.96,in Progress,2025-05-18 20:51,[email],896
398,7.98,in Progress,2025-07-08 14:56,[email],897
399,74.97,Cancelled,2025-08-04 21:18,[email],898
400,74.97,in Progress,2025-03-20 8:45,[email],899
401,22.45,in Progress,2025-07-07 1:45,[email],900
402,3.69,completed,2025-10-23 3:48,[email],901
403,21.98,in Progress,2025-06-14 12:40,[email],902
404,259.98,Cancelled,2025-03-26 23:13,[email],903
405,21.45,completed,2025-08-19 8:53,[email],904
406,99.99,Cancelled,2025-02-05 2:27,[email],905
407,24.99,in Progress,2025-10-10 22:54,[email],906
408,149.95,in Progress,2025-03-20 3:40,[email],907
409,49.99,in Progress,2025-01-17 3:37,[email],908
410,199.96,Cancelled,2025-03-28 10:25,[email],909
411,799.96,completed,2025-01-02 8:34,[email],910
412,6.58,Cancelled,2024-11-28 11:27,[email],911
413,74.97,in Progress,2025-04-03 18:31,[email],912
414,149.95,completed,2025-10-22 7:05,[email],913
415,59.97,completed,2025-03-09 5:12,[email],914
416,22.99,completed,2025-07-04 19:49,[email],915
417,64.95,Cancelled,2025-01-03 13:28,[email],916
418,149.97,completed,2025-01-01 14:32,[email],917
419,124.95,Cancelled,2024-12-30 3:34,[email],918
420,9.98,in Progress,2025-09-12 0:41,[email],919
421,79.98,in Progress,2025-08-19 19:14,[email],920
422,45.98,Cancelled,2025-02-10 9:35,[email],921
423,3.87,in Progress,2025-04-08 9:15,[email],922
424,239.97,completed,2024-11-22 8:32,[email],923
425,27.45,completed,2025-08-03 22:36,[email],924
426,119.96,Cancelled,2024-12-04 22:48,[email],925
427,5.99,in Progress,2025-10-06 9:55,[email],926
428,99.98,Cancelled,2024-11-22 7:48,[email],927
429,23.97,Cancelled,2025-05-19 2:21,[email],928
430,44.95,in Progress,2025-05-10 14:31,[email],929
431,249.95,in Progress,2025-06-09 17:09,[email],930
432,53.98,Cancelled,2025-06-04 12:23,[email],931
433,39.99,completed,2025-05-10 5:31,[email],932
434,114.95,completed,2025-07-12 22:00,[email],933
435,27.96,in Progress,2025-09-05 14:35,[email],934
436,131.96,Cancelled,2025-05-17 22:09,[email],935
437,99.98,Cancelled,2025-10-01 14:37,[email],936
438,49.98,completed,2025-01-31 23:07,[email],937
439,2.99,completed,2025-10-06 7:11,[email],938
440,89.97,in Progress,2025-09-16 23:38,[email],939
441,1.5,completed,2025-07-20 1:03,[email],940
442,5.97,Cancelled,2025-02-23 0:49,[email],941
443,7.98,completed,2025-11-08 12:05,[email],942
444,50.97,Cancelled,2025-05-26 2:35,[email],943
445,5.99,in Progress,2025-08-16 6:07,[email],944
446,2699.97,completed,2025-10-03 17:52,[email],945
447,137.97,completed,2025-01-02 10:18,[email],946
448,24.99,in Progress,2025-03-15 21:29,[email],947
449,9.99,in Progress,2025-10-05 6:54,[email],948
450,74.97,completed,2025-07-01 11:05,[email],949
451,29.97,Cancelled,2025-08-08 20:10,[email],950
452,23.96,in Progress,2025-02-08 18:29,[email],951
453,399.96,Cancelled,2025-04-07 11:18,[email],952
454,19.96,completed,2025-02-08 22:14,[email],953
455,79.98,Cancelled,2025-02-06 5:56,[email],954
456,5.16,in Progress,2025-05-28 10:02,[email],955
457,49.98,completed,2025-11-16 6:40,[email],956
458,6.58,Cancelled,2024-11-24 1:23,[email],957
459,32.45,in Progress,2025-11-17 17:32,[email],958
460,6.58,completed,2025-04-20 13:25,[email],959
461,179.97,Cancelled,2024-12-24 3:57,[email],960
462,23.98,Cancelled,2025-03-22 7:04,[email],961
463,13.96,completed,2025-05-16 21:51,[email],962
464,59.99,Cancelled,2025-05-11 12:20,[email],963
465,6.99,Cancelled,2025-06-12 21:46,[email],964
466,119.96,completed,2025-02-15 20:33,[email],965
467,259.98,in Progress,2025-06-17 11:45,[email],966
468,199.96,in Progress,2024-12-03 7:18,[email],967
469,89.97,Cancelled,2025-07-06 6:01,[email],968
470,13.96,Cancelled,2024-12-30 7:59,[email],969
471,269.97,in Progress,2025-03-07 11:49,[email],970
472,119.97,Cancelled,2025-01-14 19:12,[email],971
473,49.99,Cancelled,2025-06-05 17:58,[email],972
474,499.95,completed,2025-06-03 21:23,[email],973
475,14.99,Cancelled,2025-07-21 16:11,[email],974
476,124.95,in Progress,2025-06-24 13:07,[email],975
477,239.96,in Progress,2025-02-21 19:52,[email],976
478,5.98,completed,2025-03-25 6:11,[email],977
479,28.95,Cancelled,2025-05-18 2:29,[email],978
480,19.96,completed,2025-05-10 20:53,[email],979
481,79.96,Cancelled,2025-11-13 15:43,[email],980
482,5.98,completed,2025-06-02 21:33,[email],981
483,74.97,Cancelled,2025-10-26 20:06,[email],982
484,59.97,completed,2025-01-25 19:51,[email],983
485,9.96,completed,2025-07-12 15:05,[email],984
486,74.95,Cancelled,2025-11-10 21:25,[email],985
487,14.99,completed,2025-08-17 14:24,[email],986
488,9.96,completed,2025-10-10 8:33,[email],987
489,5.99,Cancelled,2025-03-27 20:05,[email],988
490,64.95,Cancelled,2025-05-23 12:13,[email],989
491,34.95,in Progress,2025-10-27 7:58,[email],990
492,149.95,in Progress,2025-10-31 13:28,[email],991
493,69.98,in Progress,2025-10-27 8:13,[email],992
494,399.95,Cancelled,2025-11-12 7:08,[email],993
495,24.99,Cancelled,2025-08-20 21:36,[email],994
496,5.98,Cancelled,2025-10-27 8:30,[email],995
497,79.96,completed,2025-10-06 3:17,[email],996
498,14.97,completed,2025-06-11 7:11,[email],997
499,119.96,completed,2025-02-09 15:11,[email],998
500,5.97,completed,2025-07-15 4:43,[email],999
,,,,,