Storefront_ID ,Restaurant_Name,Status,OrderMilestones,Location,email
336,Duobam,Open,Platinum,3149 Tennessee Lane,[email]
337,Gembucket,Open,Silver,2 Moulton Road,[email]
338,Daltfresh,Open,Bronze,6 1st Alley,[email]
339,Cardguard,Closed,Silver,23 Beilfuss Terrace,[email]
340,Zathin,Open,Bronze,4252 New Castle Pass,[email]
341,Tempsoft,Open,Silver,509 Carey Point,[email]
342,Vagram,Open,Bronze,6 Mayer Center,[email]
343,Duobam,Open,Bronze,5359 American Alley,[email]
344,Bamity,Closed,Bronze,15 Roth Place,[email]
345,Tresom,Closed,Bronze,3 Talmadge Junction,[email]
346,Trippledex,Open,Silver,27249 Tomscot Court,[email]
347,Stronghold,Closed,Platinum,4630 Gateway Street,[email]
348,Mat Lam Tam,Open,Bronze,0070 Northport Center,[email]
349,Bitchip,Open,Gold,72374 Heath Lane,[email]
350,Cookley,Open,Gold,8 Fulton Park,[email]
351,Viva,Closed,Bronze,40026 Artisan Road,[email]
352,Fixflex,Open,Bronze,72634 Springview Plaza,[email]
353,Home Ing,Open,Platinum,607 Brickson Park Junction,[email]
354,Greenlam,Open,Gold,5767 Morrow Court,[email]
355,Bigtax,Open,Platinum,8331 Grim Hill,[email]
356,Latlux,Closed,Bronze,7419 Shoshone Plaza,[email]
357,Mat Lam Tam,Open,Bronze,6117 Hauk Plaza,[email]
358,Mat Lam Tam,Open,Gold,28910 Service Junction,[email]
359,Gembucket,Closed,Silver,2975 Nobel Plaza,[email]
360,Zathin,Open,Gold,77 New Castle Trail,[email]
361,Viva,Open,Platinum,6315 Summerview Trail,[email]
362,Otcom,Closed,Bronze,3 Karstens Pass,[email]
363,Flexidy,Closed,Bronze,702 Bultman Terrace,[email]
364,Solarbreeze,Closed,Bronze,69 Riverside Pass,[email]
365,Lotstring,Closed,Silver,80 Coolidge Court,[email]
366,Zaam-Dox,Closed,Gold,973 Lakewood Drive,[email]
367,Sub-Ex,Closed,Bronze,58723 Mosinee Crossing,[email]
368,Flowdesk,Closed,Bronze,1611 Mallory Trail,[email]
369,Fintone,Closed,Platinum,420 Jackson Circle,[email]
370,Prodder,Open,Bronze,88237 Bayside Pass,[email]
371,Aerified,Closed,Platinum,06 Oneill Plaza,[email]
372,Ronstring,Open,Gold,2 Atwood Circle,[email]
373,Alphazap,Open,Platinum,42823 Farmco Park,[email]
374,Tres-Zap,Open,Gold,5193 Melby Point,[email]
375,Daltfresh,Closed,Platinum,25601 Menomonie Parkway,[email]
376,Zoolab,Closed,Silver,39 Veith Circle,[email]
377,Andalax,Closed,Bronze,13 Bultman Crossing,[email]
378,Rank,Open,Silver,8553 Washington Hill,[email]
379,Span,Open,Silver,6 Jenna Place,[email]
380,Daltfresh,Closed,Platinum,2110 Grasskamp Court,[email]
381,Trippledex,Closed,Silver,75173 Badeau Trail,[email]
382,Asoka,Closed,Silver,98 Anderson Hill,[email]
383,Solarbreeze,Closed,Platinum,0 Kropf Parkway,[email]
384,Span,Open,Bronze,2 Doe Crossing Trail,[email]
385,Aerified,Closed,Platinum,74 Westridge Circle,[email]
386,Tresom,Closed,Gold,052 Scofield Plaza,[email]
387,Prodder,Open,Silver,5 Cambridge Parkway,[email]
388,Solarbreeze,Open,Gold,19427 Artisan Center,[email]
389,Fixflex,Closed,Platinum,0488 Schiller Trail,[email]
390,Regrant,Closed,Bronze,9 Declaration Point,[email]
391,Konklux,Open,Bronze,454 Carey Way,[email]
392,Ventosanzap,Open,Platinum,09 Bellgrove Junction,[email]
393,Ronstring,Open,Silver,57625 Dexter Way,[email]
394,Zaam-Dox,Closed,Bronze,6699 Fremont Park,[email]
395,Matsoft,Open,Bronze,813 Kingsford Road,[email]
396,Subin,Open,Bronze,2600 Eggendart Plaza,[email]
397,Tempsoft,Closed,Silver,21914 Pine View Plaza,[email]
398,Zoolab,Open,Silver,6055 Longview Center,[email]
399,Aerified,Open,Bronze,22772 Sommers Way,[email]
400,Home Ing,Closed,Gold,96729 Holmberg Park,[email]
401,Stim,Closed,Bronze,3737 Delaware Center,[email]
402,Ventosanzap,Closed,Platinum,9 Lotheville Street,[email]
403,Duobam,Closed,Bronze,68517 Anhalt Parkway,[email]
404,Gembucket,Open,Platinum,53123 Sullivan Place,[email]
405,Lotlux,Closed,Bronze,8435 Sunfield Terrace,[email]
406,Y-Solowarm,Open,Gold,209 Mesta Drive,[email]
407,Fintone,Closed,Gold,8530 Caliangt Pass,[email]
408,Fix San,Closed,Silver,5522 Glacier Hill Place,[email]
409,Gembucket,Closed,Bronze,2 Spaight Circle,[email]
410,Toughjoyfax,Open,Gold,01053 Riverside Trail,[email]
411,Asoka,Closed,Bronze,3501 Quincy Park,[email]
412,Latlux,Open,Bronze,10295 Florence Point,[email]
413,Kanlam,Open,Gold,87649 Morning Alley,[email]
414,Hatity,Closed,Gold,2 Fair Oaks Junction,[email]
415,Ronstring,Closed,Silver,41 Dottie Place,[email]
416,Tampflex,Open,Platinum,2669 Vidon Pass,[email]
417,Latlux,Closed,Platinum,1710 Iowa Drive,[email]
418,Veribet,Open,Gold,98930 Gulseth Drive,[email]
419,Zathin,Closed,Silver,73 Heffernan Avenue,[email]
420,Solarbreeze,Closed,Platinum,575 Ridgeview Junction,[email]
421,Bitwolf,Closed,Silver,903 Westridge Hill,[email]
422,Lotlux,Closed,Silver,2 Springs Pass,[email]
423,Temp,Open,Platinum,78 Golf Course Circle,[email]
424,Viva,Open,Gold,3 Haas Drive,[email]
425,Transcof,Open,Gold,0 Green Plaza,[email]
426,Cardify,Open,Silver,1 Waxwing Park,[email]
427,Zamit,Closed,Silver,23 Homewood Center,[email]
428,Tampflex,Open,Bronze,5 Mosinee Hill,[email]
429,Sub-Ex,Open,Silver,20 Mallard Center,[email]
430,Flowdesk,Open,Bronze,91 Fremont Hill,[email]
431,Otcom,Open,Gold,9433 Farwell Way,[email]
432,Cardguard,Open,Bronze,4 Debs Circle,[email]
433,Viva,Closed,Silver,6 Bultman Crossing,[email]
434,Solarbreeze,Open,Silver,3 Dwight Avenue,[email]
435,Tempsoft,Closed,Silver,9 Roth Park,[email]
436,Zamit,Closed,Bronze,72 Hollow Ridge Crossing,[email]
437,Transcof,Closed,Silver,597 Butternut Plaza,[email]
438,Mat Lam Tam,Closed,Silver,1 Scoville Place,[email]
439,Asoka,Closed,Silver,0 Browning Plaza,[email]
440,Biodex,Closed,Platinum,8385 Doe Crossing Drive,[email]
441,Toughjoyfax,Open,Platinum,8585 Buena Vista Avenue,[email]
442,Stronghold,Open,Bronze,5 Superior Alley,[email]
443,Regrant,Closed,Platinum,1053 Judy Pass,[email]
444,Keylex,Closed,Silver,419 Harbort Trail,[email]
445,Bytecard,Closed,Gold,995 Di Loreto Parkway,[email]
446,Alphazap,Closed,Bronze,6840 Bashford Circle,[email]
447,Flowdesk,Closed,Silver,5 Crowley Avenue,[email]
448,Cardguard,Closed,Silver,3 Macpherson Hill,[email]
449,Voltsillam,Closed,Silver,039 Park Meadow Point,[email]
450,Y-find,Closed,Platinum,5442 Bunker Hill Alley,[email]
451,Fintone,Open,Platinum,895 Express Drive,[email]
452,Cardguard,Closed,Gold,6 Petterle Hill,[email]
453,Ventosanzap,Closed,Bronze,25594 Prairieview Trail,[email]
454,Quo Lux,Open,Gold,6 Rieder Crossing,[email]
455,Namfix,Closed,Silver,961 Logan Street,[email]
456,Latlux,Closed,Gold,5858 Caliangt Pass,[email]
457,Job,Closed,Platinum,48 Golf Course Alley,[email]
458,Home Ing,Closed,Gold,816 Upham Hill,[email]
459,Redhold,Closed,Gold,46088 Dottie Road,[email]
460,Toughjoyfax,Closed,Platinum,12 International Trail,[email]
461,Namfix,Open,Gold,540 Laurel Plaza,[email]
462,Ventosanzap,Open,Gold,1 Cherokee Crossing,[email]
463,Daltfresh,Closed,Gold,62571 Pond Pass,[email]
464,Greenlam,Closed,Gold,6551 Derek Way,[email]
465,Cardify,Closed,Silver,03786 Helena Lane,[email]
466,Tampflex,Closed,Platinum,914 Comanche Terrace,[email]
467,Stronghold,Open,Bronze,583 Dunning Trail,[email]
468,Regrant,Open,Platinum,09412 Hanson Terrace,[email]
469,Bitwolf,Closed,Platinum,5 Chinook Avenue,[email]
470,Tresom,Closed,Silver,0 Merry Drive,[email]
471,It,Closed,Gold,3855 Kingsford Parkway,[email]
472,Transcof,Open,Gold,12 Hagan Terrace,[email]
473,Fix San,Closed,Platinum,87944 Maple Wood Plaza,[email]
474,Bitwolf,Open,Gold,701 Mallory Plaza,[email]
475,It,Open,Bronze,3 Lyons Avenue,[email]
476,Pannier,Open,Platinum,02902 Mosinee Alley,[email]
477,Regrant,Open,Bronze,38 Maryland Avenue,[email]
478,Namfix,Closed,Platinum,77 Annamark Alley,[email]
479,Voyatouch,Closed,Gold,377 Center Drive,[email]
480,Bigtax,Closed,Silver,7592 Delladonna Point,[email]
481,Flexidy,Closed,Bronze,561 Raven Road,[email]
482,Sub-Ex,Closed,Gold,32830 Crest Line Terrace,[email]
483,Kanlam,Closed,Bronze,80 Paget Circle,[email]
484,Home Ing,Open,Bronze,7 Cambridge Trail,[email]
485,Bitchip,Open,Bronze,07 Buell Crossing,[email]
486,Job,Closed,Platinum,11428 Village Hill,[email]
487,Greenlam,Closed,Bronze,9 Dovetail Alley,[email]
488,Rank,Closed,Silver,6969 Mcguire Trail,[email]
489,Regrant,Closed,Silver,4049 Ridge Oak Court,[email]
490,Treeflex,Closed,Bronze,0 Dapin Lane,[email]
491,Aerified,Open,Bronze,1 Florence Place,[email]
492,Cookley,Open,Gold,65784 Melody Court,[email]
493,Zontrax,Open,Platinum,0 Thierer Park,[email]
494,Temp,Open,Bronze,15 Continental Way,[email]
495,Ventosanzap,Closed,Platinum,7087 Old Gate Way,[email]
496,Zontrax,Closed,Gold,6 Anderson Pass,[email]
497,Fintone,Closed,Platinum,37025 Express Point,[email]
498,Y-Solowarm,Closed,Bronze,19942 Graceland Terrace,[email]
499,Domainer,Closed,Gold,07746 Everett Drive,[email]
500,Stringtough,Closed,Platinum,15 Muir Trail,[email]
501,Quo Lux,Open,Silver,21310 Pine View Park,[email]
502,Bigtax,Closed,Bronze,701 Texas Terrace,[email]
503,Bamity,Closed,Platinum,43608 Lunder Terrace,[email]
504,Cardify,Open,Gold,5790 Jenifer Plaza,[email]
505,Keylex,Open,Platinum,982 Green Ridge Way,[email]
506,Opela,Closed,Bronze,84282 Dunning Park,[email]
507,Cardguard,Closed,Gold,71062 Cherokee Pass,[email]
508,Zontrax,Open,Silver,6295 Di Loreto Hill,[email]
509,Duobam,Closed,Gold,523 Springview Avenue,[email]
510,Vagram,Closed,Silver,79222 Rutledge Crossing,[email]
511,Opela,Closed,Platinum,14 Graceland Drive,[email]
512,Hatity,Closed,Gold,56 Hazelcrest Trail,[email]
513,Tempsoft,Closed,Gold,5 Graedel Center,[email]
514,Bitwolf,Closed,Platinum,6 Hazelcrest Road,[email]
515,Cookley,Open,Silver,9364 Bonner Plaza,[email]
516,Biodex,Closed,Gold,38232 Vahlen Alley,[email]
517,Trippledex,Open,Platinum,340 Clove Drive,[email]
518,Bitwolf,Closed,Gold,0 Sundown Park,[email]
519,Span,Open,Silver,58 Dryden Crossing,[email]
520,Gembucket,Open,Bronze,4 Fulton Pass,[email]
521,Span,Closed,Silver,42 Scott Place,[email]
522,Otcom,Open,Silver,87026 Sachs Junction,[email]
523,Viva,Open,Platinum,000 Elmside Circle,[email]
524,Gembucket,Closed,Gold,0 Luster Terrace,[email]
525,Holdlamis,Closed,Platinum,29 American Ash Hill,[email]
526,Transcof,Closed,Bronze,4534 Bowman Court,[email]
527,Tresom,Open,Bronze,62408 Commercial Parkway,[email]
528,Trippledex,Open,Silver,56476 Lerdahl Court,[email]
529,Ronstring,Closed,Bronze,2317 Anhalt Court,[email]
530,Namfix,Open,Silver,30863 Hudson Point,[email]
531,Zaam-Dox,Closed,Bronze,0 Golf Course Trail,[email]
532,Konklab,Open,Bronze,3715 Fisk Hill,[email]
533,Bitwolf,Closed,Silver,25725 Express Hill,[email]
534,Asoka,Open,Silver,53 East Center,[email]
535,Quo Lux,Closed,Platinum,328 Lighthouse Bay Street,[email]
536,Kanlam,Closed,Silver,8 Anhalt Center,[email]
537,Mat Lam Tam,Open,Gold,0491 Fremont Place,[email]
538,Matsoft,Open,Platinum,2731 Texas Avenue,[email]
539,Sub-Ex,Closed,Silver,959 Cherokee Trail,[email]
540,Matsoft,Closed,Gold,614 3rd Center,[email]
541,Temp,Open,Platinum,255 Trailsway Trail,[email]
542,Greenlam,Closed,Gold,42564 Sachs Plaza,[email]
543,Wrapsafe,Closed,Gold,18188 Cherokee Parkway,[email]
544,Temp,Closed,Gold,7612 Autumn Leaf Park,[email]
545,Quo Lux,Open,Silver,5209 Kropf Center,[email]
546,Ronstring,Closed,Platinum,26596 Ilene Street,[email]
547,Lotlux,Closed,Platinum,0120 Towne Point,[email]
548,Fix San,Closed,Platinum,61 Troy Alley,[email]
549,Andalax,Closed,Platinum,9634 Mccormick Hill,[email]
550,Namfix,Closed,Gold,4147 Everett Plaza,[email]
551,Overhold,Closed,Bronze,40 Golf View Park,[email]
552,Aerified,Closed,Gold,86 Mcguire Crossing,[email]
553,Konklux,Closed,Gold,09 School Pass,[email]
554,Tampflex,Open,Silver,8 Melrose Drive,[email]
555,Konklux,Open,Silver,7 Westend Lane,[email]
556,Redhold,Closed,Gold,1434 Miller Parkway,[email]
557,Regrant,Open,Silver,1 Hermina Center,[email]
558,Alphazap,Open,Platinum,71377 Vermont Center,[email]
559,Hatity,Open,Bronze,79 Logan Hill,[email]
560,Span,Closed,Bronze,24867 Hanson Street,[email]
561,Stim,Closed,Bronze,6 Kedzie Center,[email]
562,Home Ing,Closed,Bronze,65211 Shelley Lane,[email]
563,Prodder,Open,Silver,30 Hauk Pass,[email]
564,Vagram,Closed,Gold,57 Green Ridge Parkway,[email]
565,Trippledex,Closed,Silver,974 Prairieview Plaza,[email]
566,Gembucket,Open,Platinum,0 Rieder Street,[email]
567,Biodex,Closed,Silver,2 Claremont Street,[email]
568,Cookley,Open,Silver,2320 Kedzie Pass,[email]
569,Opela,Closed,Silver,61416 Grasskamp Trail,[email]
570,Tresom,Open,Silver,3 Meadow Ridge Road,[email]
571,Zaam-Dox,Closed,Gold,7 Utah Place,[email]
572,Temp,Open,Platinum,2 Laurel Trail,[email]
573,Flexidy,Closed,Platinum,59 Grim Road,[email]
574,Zamit,Closed,Platinum,7 Judy Park,[email]
575,Zoolab,Closed,Silver,07 Dexter Lane,[email]
576,Biodex,Closed,Platinum,547 Beilfuss Alley,[email]
577,Holdlamis,Closed,Platinum,1523 Riverside Avenue,[email]
578,Bamity,Closed,Silver,32 Holy Cross Park,[email]
579,Quo Lux,Open,Bronze,69 Brentwood Center,[email]
580,Span,Closed,Bronze,7 Veith Junction,[email]
581,Bamity,Open,Bronze,8792 Harbort Pass,[email]
582,Sub-Ex,Closed,Gold,4 Mayer Junction,[email]
583,Zathin,Open,Bronze,6724 Buena Vista Junction,[email]
584,Lotlux,Open,Gold,672 Delaware Parkway,[email]
585,Konklab,Open,Gold,93061 Swallow Point,[email]
586,Fixflex,Closed,Platinum,65607 Pepper Wood Plaza,[email]
587,Tresom,Open,Bronze,5910 Nancy Crossing,[email]
588,Cookley,Closed,Bronze,9637 Northland Circle,[email]
589,Ronstring,Open,Silver,31 Karstens Street,[email]
590,Alphazap,Open,Gold,52 Miller Terrace,[email]
591,Asoka,Open,Platinum,8035 Sauthoff Trail,[email]
592,Stringtough,Closed,Gold,25 Westerfield Trail,[email]
593,Cardguard,Open,Silver,4179 Grayhawk Circle,[email]
594,Holdlamis,Closed,Bronze,18 Luster Crossing,[email]
595,Flowdesk,Closed,Bronze,98806 East Place,[email]
596,Treeflex,Closed,Gold,73044 Forster Crossing,[email]
597,Fixflex,Open,Gold,7965 Continental Way,[email]
598,Voltsillam,Closed,Platinum,1 Del Sol Parkway,[email]
599,Solarbreeze,Closed,Platinum,8 Sachs Drive,[email]
600,Stim,Closed,Bronze,316 Briar Crest Circle,[email]
601,Sonair,Closed,Platinum,5 Eastwood Center,[email]
602,Alpha,Open,Platinum,08760 Union Terrace,[email]
603,Duobam,Open,Silver,56671 Bultman Junction,[email]
604,Temp,Open,Gold,4491 Little Fleur Terrace,[email]
605,Gembucket,Closed,Silver,35823 Lawn Street,[email]
606,Alphazap,Closed,Platinum,10693 Porter Way,[email]
607,Temp,Closed,Gold,6 Service Plaza,[email]
608,Bytecard,Open,Silver,43970 Mallard Place,[email]
609,Zoolab,Open,Gold,37 Aberg Court,[email]
610,Otcom,Closed,Bronze,044 Warrior Place,[email]
611,Transcof,Open,Gold,9 Cambridge Way,[email]
612,Sonair,Closed,Platinum,1298 Sugar Way,[email]
613,Fix San,Closed,Platinum,857 Sundown Crossing,[email]
614,Sonair,Closed,Gold,52309 Northview Center,[email]
615,Sonair,Closed,Bronze,1 Schiller Street,[email]
616,Temp,Closed,Bronze,4310 Dryden Pass,[email]
617,Pannier,Open,Silver,6 Stuart Trail,[email]
618,Keylex,Open,Bronze,120 Waywood Terrace,[email]
619,Bigtax,Open,Silver,119 Talmadge Point,[email]
620,Job,Open,Bronze,7036 Vidon Terrace,[email]
621,Vagram,Open,Silver,21322 Delaware Pass,[email]
622,Lotstring,Open,Gold,487 Elgar Crossing,[email]
623,Tempsoft,Closed,Silver,14047 Mayer Pass,[email]
624,Rank,Closed,Platinum,26372 Browning Parkway,[email]
625,Ronstring,Open,Bronze,7 Lakeland Parkway,[email]
626,Bigtax,Closed,Gold,40 Sage Lane,[email]
627,Y-Solowarm,Open,Silver,527 Express Drive,[email]
628,Flowdesk,Closed,Platinum,24 Ramsey Terrace,[email]
629,Domainer,Open,Silver,57786 Bonner Trail,[email]
630,Viva,Open,Silver,8 Scofield Lane,[email]
631,Vagram,Open,Platinum,2 Banding Drive,[email]
632,Trippledex,Open,Gold,473 Moose Park,[email]
633,Sonsing,Closed,Platinum,465 Acker Hill,[email]
634,Namfix,Open,Silver,4 Continental Street,[email]
635,Cookley,Open,Gold,99 Lunder Street,[email]
636,Lotlux,Open,Silver,926 Union Way,[email]
637,Namfix,Closed,Bronze,141 Melody Alley,[email]
638,Flexidy,Closed,Bronze,50316 Northview Parkway,[email]
639,Aerified,Closed,Silver,507 Northport Place,[email]
640,Job,Open,Gold,42143 Alpine Way,[email]
641,Stim,Open,Silver,33 Melody Place,[email]
642,Voltsillam,Closed,Platinum,152 Iowa Avenue,[email]
643,Toughjoyfax,Closed,Bronze,9257 North Lane,[email]
644,Voltsillam,Open,Bronze,9 Warner Terrace,[email]
645,Tresom,Open,Bronze,1360 Debra Crossing,[email]
646,Rank,Closed,Silver,5 Sundown Avenue,[email]
647,Tampflex,Closed,Bronze,087 Graedel Court,[email]
648,Job,Closed,Platinum,139 Bowman Street,[email]
649,Temp,Open,Gold,5 Lien Court,[email]
650,Bytecard,Closed,Silver,16461 5th Center,[email]
651,Viva,Open,Silver,3549 Comanche Circle,[email]
652,Tresom,Open,Bronze,95 Oriole Place,[email]
653,Otcom,Open,Silver,688 Norway Maple Court,[email]
654,Asoka,Closed,Silver,322 Jana Avenue,[email]
655,Lotlux,Closed,Bronze,7 Granby Parkway,[email]
656,Voyatouch,Open,Bronze,691 Eliot Center,[email]
657,Vagram,Open,Bronze,5 Dwight Road,[email]
658,Biodex,Open,Silver,198 Bluestem Alley,[email]
659,Zaam-Dox,Closed,Silver,0617 Twin Pines Lane,[email]
660,Treeflex,Open,Gold,42884 Mayer Parkway,[email]
661,Flowdesk,Open,Bronze,699 Manufacturers Junction,[email]
662,Rank,Closed,Platinum,70392 Melvin Junction,[email]
663,Otcom,Open,Silver,44 Pine View Point,[email]
664,Job,Open,Silver,8295 Heath Place,[email]
665,Toughjoyfax,Closed,Platinum,1 Graedel Place,[email]
666,Y-Solowarm,Closed,Platinum,65222 Nobel Lane,[email]
667,Bigtax,Closed,Bronze,30 Bonner Junction,[email]
668,Y-find,Open,Platinum,60770 Stone Corner Park,[email]
