Storefront_ID ,Restaurant_Name,Status,OrderMilestones,Location,email
669,Alpha,Open,Silver,9 Cody Street,[email]
670,Temp,Open,Silver,9 Cherokee Way,[email]
671,Keylex,Closed,Gold,9372 Annamark Place,[email]
672,Fixflex,Closed,Bronze,764 Summerview Court,[email]
673,Rank,Closed,Silver,712 Eliot Terrace,[email]
674,Voyatouch,Closed,Gold,187 Grim Center,[email]
675,Andalax,Closed,Gold,469 Shelley Street,[email]
676,Fixflex,Closed,Platinum,8628 Bayside Center,[email]
677,Gembucket,Open,Gold,52078 American Circle,[email]
678,Sub-Ex,Open,Silver,3560 Ridge Oak Park,[email]
679,Bytecard,Open,Bronze,9 Westridge Road,[email]
680,Viva,Open,Gold,230 Cody Parkway,[email]
681,Alpha,Closed,Bronze,3094 Arizona Crossing,[email]
682,Duobam,Open,Bronze,00 Autumn Leaf Crossing,[email]
683,Y-find,Closed,Platinum,380 Twin Pines Plaza,[email]
684,Tampflex,Open,Platinum,95 Loeprich Trail,[email]
685,Konklab,Open,Bronze,860 Green Ridge Avenue,[email]
686,Voyatouch,Open,Bronze,000 Golden Leaf Court,[email]
687,Job,Closed,Gold,4 Westport Point,[email]
688,Zamit,Closed,Platinum,94737 Farragut Hill,[email]
689,Aerified,Closed,Silver,52 Chinook Plaza,[email]
690,Duobam,Closed,Bronze,20 Fisk Place,[email]
691,Fintone,Open,Platinum,06429 Lien Drive,[email]
692,Latlux,Open,Silver,8145 Thackeray Parkway,[email]
693,Gembucket,Open,Bronze,41 Orin Road,[email]
694,Wrapsafe,Closed,Platinum,109 Esker Lane,[email]
695,Prodder,Closed,Silver,9 Lighthouse Bay Pass,[email]
696,Zamit,Closed,Bronze,7 Steensland Alley,[email]
697,Stringtough,Closed,Gold,3 Warbler Point,[email]
698,Job,Closed,Bronze,7 Bartelt Court,[email]
699,Zontrax,Closed,Gold,84039 Moose Road,[email]
700,Voyatouch,Closed,Platinum,47 Brown Center,[email]
701,Span,Closed,Bronze,4352 Lindbergh Drive,[email]
702,Sonsing,Closed,Silver,9774 Kinsman Circle,[email]
703,Aerified,Open,Silver,2 Utah Pass,[email]
704,Tampflex,Closed,Silver,98404 Forest Avenue,[email]
705,Quo Lux,Closed,Bronze,9827 Jackson Hill,[email]
706,Bitwolf,Open,Silver,8 Hanson Point,[email]
707,Zathin,Open,Platinum,65 La Follette Lane,[email]
708,Tresom,Closed,Silver,8 Summit Junction,[email]
709,Otcom,Open,Gold,3545 Crescent Oaks Park,[email]
710,Matsoft,Closed,Bronze,6 Waywood Street,[email]
711,Regrant,Open,Platinum,0 Eastlawn Park,[email]
712,Trippledex,Closed,Silver,9662 Blaine Trail,[email]
713,Greenlam,Open,Platinum,56 Prairieview Hill,[email]
714,Konklux,Closed,Gold,7 Burning Wood Way,[email]
715,Zamit,Open,Gold,22828 Village Way,[email]
716,It,Open,Silver,45528 Russell Place,[email]
717,Ronstring,Closed,Silver,7730 Columbus Pass,[email]
718,Asoka,Open,Gold,39 Summer Ridge Parkway,[email]
719,Lotstring,Closed,Bronze,43408 Jana Crossing,[email]
720,Job,Closed,Platinum,07 Welch Center,[email]
721,It,Open,Platinum,263 Katie Drive,[email]
722,Asoka,Closed,Silver,6203 Autumn Leaf Drive,[email]
723,Y-find,Open,Silver,8991 Crowley Parkway,[email]
724,Ronstring,Closed,Silver,4 Buhler Road,[email]
725,Y-find,Closed,Gold,513 Messerschmidt Place,[email]
726,Overhold,Open,Gold,050 Dixon Street,[email]
727,Tres-Zap,Open,Silver,437 Reinke Hill,[email]
728,Konklab,Open,Bronze,72 Oakridge Plaza,[email]
729,Voyatouch,Open,Bronze,106 Cody Pass,[email]
730,Y-Solowarm,Open,Silver,16893 Kedzie Point,[email]
731,Tempsoft,Closed,Bronze,83 Namekagon Junction,[email]
732,Lotlux,Closed,Platinum,8 Messerschmidt Lane,[email]
733,Aerified,Closed,Gold,4 Meadow Ridge Way,[email]
734,Bigtax,Closed,Gold,158 Colorado Trail,[email]
735,Overhold,Closed,Bronze,671 Grasskamp Point,[email]
736,It,Closed,Bronze,753 Chinook Park,[email]
737,Matsoft,Closed,Bronze,42407 Emmet Park,[email]
738,Transcof,Open,Silver,22474 Ryan Place,[email]
739,Temp,Open,Silver,9833 Arizona Drive,[email]
740,Lotlux,Open,Silver,1 Helena Crossing,[email]
741,Overhold,Closed,Bronze,40920 Elka Plaza,[email]
742,Cookley,Open,Gold,28970 Erie Junction,[email]
743,Y-Solowarm,Open,Platinum,4 Chinook Parkway,[email]
744,Zontrax,Closed,Silver,77 Sunnyside Avenue,[email]
745,Flexidy,Open,Gold,31 Orin Avenue,[email]
746,Tresom,Closed,Platinum,1 Mariners Cove Plaza,[email]
747,Duobam,Open,Platinum,914 Vidon Alley,[email]
748,Zamit,Closed,Gold,619 Mesta Alley,[email]
749,Viva,Closed,Bronze,09 Glacier Hill Pass,[email]
750,Y-Solowarm,Open,Platinum,73339 Merchant Terrace,[email]
751,Regrant,Closed,Platinum,8494 Bultman Park,[email]
752,Bitwolf,Closed,Bronze,0808 Vidon Lane,[email]
753,Overhold,Closed,Bronze,38379 Reindahl Road,[email]
754,Mat Lam Tam,Open,Gold,488 Stone Corner Center,[email]
755,Rank,Open,Platinum,42008 Drewry Circle,[email]
756,Biodex,Closed,Gold,429 Center Court,[email]
757,Flowdesk,Open,Platinum,4068 Hollow Ridge Trail,[email]
758,Prodder,Closed,Gold,608 Lien Place,[email]
759,Alphazap,Closed,Bronze,773 Melrose Park,[email]
760,Tresom,Closed,Gold,3 Londonderry Place,[email]
761,Overhold,Closed,Silver,3 Talmadge Trail,[email]
762,Konklab,Open,Bronze,45 Katie Parkway,[email]
763,Wrapsafe,Closed,Platinum,94 Elmside Terrace,[email]
764,Asoka,Open,Silver,33 Nevada Park,[email]
765,Subin,Closed,Platinum,59 Fisk Junction,[email]
766,Voltsillam,Open,Bronze,9 Dayton Terrace,[email]
767,Daltfresh,Closed,Silver,11 Mayer Court,[email]
768,Ventosanzap,Open,Platinum,50 Park Meadow Road,[email]
769,Voyatouch,Open,Bronze,5 Grim Circle,[email]
770,Flexidy,Closed,Silver,45 Clove Pass,[email]
771,Treeflex,Open,Bronze,964 Truax Avenue,[email]
772,Tin,Open,Bronze,5 Maple Wood Court,[email]
773,Kanlam,Open,Gold,8 Grayhawk Court,[email]
774,Zoolab,Open,Platinum,670 Meadow Ridge Lane,[email]
775,Alphazap,Open,Bronze,8626 Killdeer Pass,[email]
776,Toughjoyfax,Open,Platinum,313 Fieldstone Way,[email]
777,Fintone,Open,Platinum,81236 Goodland Plaza,[email]
778,Y-find,Closed,Gold,159 Vera Circle,[email]
779,Sonsing,Open,Silver,20482 Stoughton Center,[email]
780,Fix San,Closed,Silver,95544 Veith Park,[email]
781,Treeflex,Open,Platinum,05358 Bobwhite Trail,[email]
782,Matsoft,Open,Bronze,72853 Kensington Drive,[email]
783,Tresom,Closed,Gold,14714 Hintze Junction,[email]
784,Cookley,Closed,Silver,24 Forster Alley,[email]
785,Tres-Zap,Open,Gold,76 Northport Crossing,[email]
786,Sonsing,Open,Platinum,2659 Maple Wood Plaza,[email]
787,Trippledex,Closed,Silver,452 Del Sol Plaza,[email]
788,Stringtough,Closed,Gold,43119 Doe Crossing Plaza,[email]
789,Flexidy,Closed,Platinum,99 Randy Street,[email]
790,Konklab,Open,Platinum,836 Lerdahl Junction,[email]
791,Andalax,Closed,Bronze,871 Red Cloud Trail,[email]
792,Quo Lux,Open,Bronze,173 Union Drive,[email]
793,Mat Lam Tam,Open,Silver,8754 David Terrace,[email]
794,Y-Solowarm,Closed,Bronze,633 Declaration Center,[email]
795,Asoka,Closed,Bronze,5 South Lane,[email]
796,Bytecard,Closed,Bronze,99909 Milwaukee Parkway,[email]
797,Stim,Open,Platinum,54 Lakeland Pass,[email]
798,Domainer,Open,Platinum,5 Esch Point,[email]
799,Fix San,Closed,Gold,68458 Mosinee Street,[email]
800,Tin,Closed,Platinum,0 Tennessee Junction,[email]
801,Fintone,Closed,Silver,17876 Summit Alley,[email]
802,Ventosanzap,Open,Platinum,7019 Express Alley,[email]
803,Namfix,Open,Silver,1536 Farwell Pass,[email]
804,Alphazap,Closed,Silver,67177 Harper Road,[email]
805,Subin,Open,Silver,65 Waywood Point,[email]
806,Sonsing,Closed,Silver,73706 Park Meadow Alley,[email]
807,Lotlux,Closed,Silver,15361 Buena Vista Plaza,[email]
808,Bitwolf,Closed,Platinum,3 5th Plaza,[email]
809,Alpha,Open,Platinum,331 Rigney Hill,[email]
810,Andalax,Open,Gold,6 Bayside Hill,[email]
811,Bytecard,Open,Silver,57025 Barby Center,[email]
812,Solarbreeze,Closed,Silver,803 Myrtle Street,[email]
813,Y-find,Open,Gold,14 Ilene Court,[email]
814,Andalax,Closed,Platinum,0474 Buell Court,[email]
815,Gembucket,Open,Gold,36 Cardinal Circle,[email]
816,Mat Lam Tam,Closed,Platinum,3 Macpherson Junction,[email]
817,Home Ing,Open,Platinum,7 Truax Drive,[email]
818,Tin,Closed,Platinum,11 Prairie Rose Center,[email]
819,Trippledex,Closed,Bronze,4629 Forster Hill,[email]
820,Tres-Zap,Open,Bronze,5985 Carpenter Center,[email]
821,Ronstring,Closed,Gold,066 Memorial Plaza,[email]
822,Viva,Open,Gold,42096 Ryan Lane,[email]
823,Bamity,Closed,Bronze,6282 Maple Pass,[email]
824,Sonair,Closed,Bronze,8754 Sachs Avenue,[email]
825,Zaam-Dox,Closed,Bronze,866 Bobwhite Park,[email]
826,Pannier,Open,Silver,52 Debs Avenue,[email]
827,Latlux,Closed,Platinum,81101 Messerschmidt Way,[email]
828,Vagram,Open,Gold,1 Jenna Point,[email]
829,Zoolab,Closed,Gold,3 Melvin Crossing,[email]
830,Opela,Closed,Silver,71 Nelson Park,[email]
831,Sonsing,Open,Platinum,9342 Morning Road,[email]
832,Overhold,Closed,Silver,3 Ridgeway Drive,[email]
833,Otcom,Closed,Bronze,763 Shasta Drive,[email]
834,Hatity,Closed,Gold,5095 Little Fleur Pass,[email]
835,Temp,Closed,Gold,5 Rusk Parkway,[email]
836,Otcom,Open,Platinum,430 Fairview Place,[email]
837,Stringtough,Closed,Silver,67934 Transport Terrace,[email]
838,Duobam,Closed,Gold,5457 Melrose Avenue,[email]
839,Subin,Open,Platinum,97 John Wall Park,[email]
840,Span,Open,Silver,5 Declaration Junction,[email]
841,Zontrax,Open,Gold,51 Mosinee Center,[email]
842,Toughjoyfax,Open,Gold,918 2nd Crossing,[email]
843,Y-Solowarm,Closed,Platinum,375 Susan Street,[email]
844,Temp,Closed,Platinum,1320 Iowa Parkway,[email]
845,Bitchip,Closed,Silver,1687 Barnett Drive,[email]
846,Trippledex,Open,Silver,34295 Eagle Crest Drive,[email]
847,Temp,Closed,Gold,87285 Monterey Park,[email]
848,Sonair,Open,Gold,73007 International Park,[email]
849,Gembucket,Closed,Silver,6 Stephen Crossing,[email]
850,Flexidy,Open,Bronze,02525 Rigney Circle,[email]
851,Pannier,Open,Gold,50772 Hollow Ridge Alley,[email]
852,Opela,Closed,Silver,02 Anderson Place,[email]
853,Subin,Closed,Gold,88981 Briar Crest Street,[email]
854,Aerified,Open,Bronze,773 American Ash Hill,[email]
855,Tempsoft,Closed,Bronze,94750 Tony Lane,[email]
856,Bigtax,Open,Silver,26744 Crest Line Way,[email]
857,Greenlam,Open,Silver,02054 Warbler Junction,[email]
858,Fixflex,Open,Bronze,7 High Crossing Lane,[email]
859,Y-find,Closed,Silver,7 Burning Wood Parkway,[email]
860,Gembucket,Closed,Platinum,89641 Cordelia Avenue,[email]
861,Span,Closed,Silver,673 Declaration Alley,[email]
862,Transcof,Closed,Silver,271 Acker Alley,[email]
863,Voltsillam,Closed,Platinum,8 Stang Park,[email]
864,Tampflex,Closed,Silver,968 Corben Parkway,[email]
865,Regrant,Open,Platinum,4209 Crescent Oaks Trail,kpeasegodo0@example.com
866,Domainer,Open,Silver,48 Meadow Ridge Alley,[email]
867,Andalax,Open,Gold,1 Union Trail,[email]
868,Redhold,Open,Bronze,9356 Moose Alley,[email]
869,Konklab,Open,Platinum,764 Mendota Crossing,[email]
870,Lotstring,Open,Bronze,33 Utah Way,[email]
871,Subin,Closed,Platinum,2 Sunfield Parkway,[email]
872,Temp,Open,Platinum,50 Ridge Oak Drive,[email]
873,Home Ing,Closed,Silver,1010 Summerview Street,[email]
874,Y-find,Open,Bronze,3 Ridgeview Parkway,[email]
875,Fixflex,Open,Silver,40408 Daystar Pass,[email]
876,Bytecard,Open,Silver,962 Beilfuss Circle,[email]
877,Opela,Open,Platinum,074 Stoughton Point,[email]
878,Subin,Closed,Gold,7598 Kingsford Crossing,[email]
879,Prodder,Closed,Silver,8968 Carey Lane,[email]
880,Namfix,Open,Platinum,6242 Everett Alley,[email]
881,Konklab,Closed,Silver,83 Eagan Court,[email]
882,Solarbreeze,Open,Bronze,84 Everett Crossing,[email]
883,Domainer,Open,Gold,386 Utah Pass,[email]
884,Tres-Zap,Closed,Platinum,2 Fremont Junction,[email]
885,Opela,Closed,Platinum,96 Drewry Avenue,[email]
886,Ronstring,Closed,Silver,830 Cody Trail,[email]
887,Temp,Closed,Silver,142 Beilfuss Trail,[email]
888,Tempsoft,Open,Silver,2 Briar Crest Junction,[email]
889,Bitchip,Open,Bronze,3360 Rieder Junction,[email]
890,Span,Open,Gold,6 Ridge Oak Terrace,[email]
891,Otcom,Open,Gold,2 Green Ridge Court,[email]
892,Viva,Closed,Silver,3543 Walton Hill,[email]
893,Treeflex,Open,Gold,7360 Crescent Oaks Alley,ehanselmannos@example.com
894,Toughjoyfax,Open,Silver,907 Monica Point,[email]
895,Fintone,Open,Silver,77239 Ramsey Street,[email]
896,Tampflex,Open,Bronze,623 Tennyson Pass,[email]
897,Regrant,Open,Gold,7254 Roth Way,[email]
898,Regrant,Open,Gold,95 Golf Place,[email]
899,Stringtough,Open,Bronze,3 Roth Terrace,[email]
900,Bigtax,Closed,Gold,7656 Loftsgordon Circle,[email]
901,Overhold,Open,Silver,291 Hoard Trail,[email]
902,Trippledex,Closed,Bronze,30201 Lakewood Gardens Lane,[email]
903,Alphazap,Open,Bronze,559 Caliangt Circle,[email]
904,Fixflex,Open,Gold,18167 Westerfield Drive,[email]
905,Fix San,Closed,Platinum,039 Clove Place,[email]
906,Duobam,Closed,Platinum,90687 Northwestern Park,[email]
907,Transcof,Closed,Silver,7082 Mockingbird Alley,[email]
908,Ronstring,Open,Bronze,5294 High Crossing Point,[email]
909,Temp,Open,Silver,0 Milwaukee Crossing,[email]
910,Cardguard,Closed,Silver,50 Heffernan Point,[email]
911,Bitwolf,Closed,Gold,0 Service Center,[email]
912,Y-Solowarm,Open,Silver,1171 Mockingbird Hill,[email]
913,Alpha,Open,Gold,93979 Cascade Alley,[email]
914,Toughjoyfax,Closed,Silver,680 Kings Road,[email]
915,Zontrax,Closed,Gold,712 Mayfield Crossing,[email]
916,Andalax,Open,Bronze,638 Saint Paul Alley,[email]
917,Treeflex,Closed,Bronze,6 Dovetail Crossing,[email]
918,Regrant,Open,Platinum,573 Lakewood Gardens Place,[email]
919,Veribet,Closed,Bronze,5 Melvin Plaza,[email]
920,Prodder,Open,Silver,3 Bluestem Lane,[email]
921,Overhold,Open,Gold,001 Schlimgen Avenue,[email]
922,Mat Lam Tam,Closed,Silver,6 Eagle Crest Trail,[email]
923,Veribet,Open,Gold,3 Acker Park,[email]
924,Y-find,Open,Bronze,511 Spenser Plaza,[email]
925,Treeflex,Closed,Bronze,0 La Follette Pass,[email]
926,Kanlam,Open,Platinum,9 Scott Circle,[email]
927,Zoolab,Closed,Silver,55388 Paget Parkway,[email]
928,Transcof,Closed,Silver,1 Laurel Park,[email]
929,Sonsing,Closed,Gold,52 Fairfield Terrace,[email]
930,Y-Solowarm,Open,Platinum,1 Tomscot Hill,[email]
931,Aerified,Open,Platinum,36377 Sullivan Place,[email]
932,Cardify,Closed,Gold,8 Forest Dale Place,[email]
933,Sub-Ex,Closed,Silver,10948 Brickson Park Crossing,[email]
934,Regrant,Open,Platinum,27045 Holmberg Pass,[email]
935,Sub-Ex,Closed,Bronze,28 Tennessee Avenue,[email]
936,Bamity,Open,Gold,9 Monterey Street,[email]
937,Flexidy,Open,Platinum,778 Riverside Junction,[email]
938,Tampflex,Open,Platinum,828 Vidon Street,[email]
939,Stringtough,Open,Platinum,7955 Springview Junction,[email]
940,Solarbreeze,Closed,Gold,03095 Lillian Road,[email]
941,Quo Lux,Closed,Platinum,86978 La Follette Alley,[email]
942,Flowdesk,Open,Silver,2529 Mcguire Hill,[email]
943,Daltfresh,Open,Platinum,257 Lotheville Place,[email]
944,Opela,Closed,Platinum,81808 Northport Point,[email]
945,Fix San,Closed,Silver,99 Eggendart Junction,[email]
946,Otcom,Open,Gold,18648 Lawn Crossing,[email]
947,Flowdesk,Closed,Gold,9431 Farwell Pass,[email]
948,Y-Solowarm,Closed,Platinum,80008 Springview Point,[email]
949,Tresom,Closed,Silver,3 International Trail,[email]
950,Greenlam,Closed,Platinum,908 Mosinee Park,[email]
951,Trippledex,Closed,Gold,337 Menomonie Point,[email]
952,Duobam,Open,Bronze,21 3rd Road,[email]
953,Zamit,Closed,Gold,058 Muir Parkway,[email]
954,Regrant,Open,Gold,30658 Laurel Park,[email]
955,Holdlamis,Open,Gold,52 Westridge Point,[email]
956,Tresom,Closed,Gold,9872 6th Trail,[email]
957,Sonsing,Open,Platinum,2 Glacier Hill Circle,[email]
958,Y-Solowarm,Closed,Gold,521 Maple Wood Point,[email]
959,Zoolab,Open,Bronze,4 Pepper Wood Center,[email]
960,Biodex,Closed,Gold,823 Morrow Parkway,[email]
961,Bitchip,Closed,Silver,7 1st Alley,[email]
962,Andalax,Closed,Silver,050 Towne Lane,[email]
963,Viva,Closed,Platinum,8 Maywood Parkway,[email]
964,Mat Lam Tam,Closed,Bronze,2867 Vernon Place,[email]
965,Zoolab,Closed,Silver,49 8th Road,[email]
966,Y-Solowarm,Closed,Bronze,93959 Karstens Junction,[email]
967,Bitchip,Open,Bronze,421 Clove Court,[email]
968,Otcom,Closed,Silver,02766 7th Junction,[email]
969,Transcof,Open,Platinum,064 Kings Pass,[email]
970,Fixflex,Closed,Bronze,1310 Nelson Crossing,[email]
971,Sonsing,Open,Bronze,47 Fulton Junction,[email]
972,Job,Closed,Platinum,96959 Oakridge Center,[email]
973,Latlux,Closed,Silver,0 Kedzie Avenue,[email]
974,Cardify,Closed,Silver,8265 Hooker Point,[email]
975,Zathin,Open,Platinum,1293 Meadow Valley Drive,[email]
976,Stim,Open,Silver,9 Bashford Street,[email]
977,Fixflex,Closed,Silver,8160 Mallard Place,[email]
978,Home Ing,Open,Platinum,4536 Hallows Junction,[email]
979,Solarbreeze,Closed,Gold,36 Lakewood Gardens Road,[email]
980,Zaam-Dox,Open,Gold,80421 Sullivan Pass,[email]
981,Regrant,Closed,Platinum,277 Hermina Center,[email]
982,Temp,Open,Silver,31 Valley Edge Junction,[email]
983,Cardify,Closed,Silver,97 Elgar Circle,[email]
984,Gembucket,Closed,Bronze,1 High Crossing Crossing,[email]
985,Tempsoft,Open,Gold,208 1st Center,[email]
986,Wrapsafe,Closed,Platinum,0 Swallow Crossing,[email]
987,Bitwolf,Closed,Silver,05695 Meadow Valley Road,[email]
988,Temp,Open,Gold,6769 Waxwing Way,[email]
989,Lotstring,Open,Platinum,920 Lawn Center,[email]
990,Voltsillam,Closed,Platinum,71 Judy Drive,[email]
991,Cardguard,Closed,Gold,8 Boyd Drive,[email]
992,Otcom,Closed,Gold,73042 Helena Center,[email]
993,Zaam-Dox,Closed,Platinum,992 Jay Street,[email]
994,Cookley,Closed,Bronze,476 Wayridge Court,[email]
995,Sonsing,Closed,Gold,1 Bay Avenue,[email]
996,Bigtax,Closed,Silver,400 Eggendart Center,[email]
997,Matsoft,Open,Bronze,8656 Bobwhite Alley,[email]
998,Temp,Open,Bronze,66 Lawn Terrace,[email]
999,Fix San,Closed,Bronze,27025 Oak Center,[email]
1000,Cookley,Open,Silver,164 Manufacturers Way,[email]